,id,name,latitude,longitude,primary_category,popularity_rating
0,49e749fbf964a52086641fe3,The Gage,41.88120182139492,-87.62448118100146,Gastropub,2
1,55669b9b498ee34e5249ea61,Cindy's,41.88169538551873,-87.62460021795313,New American Restaurant,23
2,556b5527498e3bb54be5ff78,Cherry Circle Room,41.88199386897253,-87.62504971026537,American Restaurant,
3,53d6f406498e54a8e8dfb7c4,Acanto,41.8814954607666,-87.62449984215193,Italian Restaurant,
4,4ac7958cf964a52036b820e3,Terzo Piano,41.88044303189611,-87.62243135845135,Italian Restaurant,
5,551192b1498e8695352d33e6,Remington's,41.88262817996864,-87.6246078982256,American Restaurant,
6,4aa986ccf964a520115420e3,Italian Village,41.88092612690439,-87.63024961104458,Italian Restaurant,
7,4b87e738f964a5200ad231e3,La Cantina Enoteca,41.880364,-87.630113,Italian Restaurant,
8,4b217e27f964a520be3c24e3,Rosebud Prime,41.881594207058,-87.6295259507142,Steakhouse,
9,40b28c80f964a52035fb1ee3,Vivere,41.88116970242478,-87.63018114921614,Italian Restaurant,
10,57b4829e498e835ea9052845,Danke,41.879407721101565,-87.63050507479744,New American Restaurant,
11,57b47a10498ec361b714dba8,Brown Bag Seafood Co.,41.87948369366395,-87.63060285204467,Seafood Restaurant,
12,57cdd4f1498e735d5bb57d74,Elske,41.88451225684421,-87.66095684439924,New American Restaurant,
13,587049ab4f417a4e33681969,Eden,41.88530693017767,-87.671171341429,New American Restaurant,
14,56258c49498ee48ae176e5db,Swift & Sons,41.88691196195718,-87.65222401149262,Steakhouse,
15,4ff31952e4b0af32b659d571,Two,41.891199018804656,-87.65598134229593,New American Restaurant,
16,4c0bd6246071a593cfcee132,Next,41.886673699255496,-87.65201483879761,Molecular Gastronomy Restaurant,
17,56fc6a13498edeb9c07e3398,Roister,41.886636,-87.651405,New American Restaurant,
18,50e26293e4b0eb1ff764981b,Fulton Market Kitchen,41.88727430446681,-87.65089062144558,Restaurant,
19,4e6f9c8da809952e23f1ac8a,Cold Storage,41.88687020334227,-87.6522782911488,Seafood Restaurant,
20,5844f3c6d0bb3e5513a95002,The Madison Bar & Kitchen,41.881614174030034,-87.65318897462906,New American Restaurant,
21,595668292e26800edb06c257,City Mouse,41.88745321287898,-87.65227827478463,New American Restaurant,
22,4b6cc9e3f964a52081542ce3,Cafe Ciao,41.88178275845744,-87.65083842036388,Italian Restaurant,
23,4a7b9022f964a52069eb1fe3,Mercat a la Planxa,41.873212009842334,-87.62448108575718,Tapas Restaurant,
24,51f468be498e2c7ba8b1a563,Kurah Mediterranean,41.864241517585604,-87.62402061417475,Mediterranean Restaurant,
25,4ac40dfcf964a520069e20e3,Chicago Firehouse Restaurant,41.86415053846482,-87.62395940272326,Steakhouse,
26,56072920498ecac16609cdf6,Sociale,41.8717573,-87.63091299999999,Tapas Restaurant,
27,4edfec742c5bb0e03e446a40,Acadia,41.85903,-87.625409,New American Restaurant,
28,4de69b012271d1d113e3d3eb,Bodega N. 5 (at Mercat a la Planxa),41.87320906958125,-87.62448600118283,Spanish Restaurant,
29,5043ce54e4b08d5b62f9ceec,Original Triple Crown,41.8521532095254,-87.63259888130592,Chinese Restaurant,
30,54a0b7eb498e19813223d06f,Chicago Oyster House,41.855594916744096,-87.6222319953545,Seafood Restaurant,
31,4e18817cc65b6bfb590f3260,Pacific Shrimp Co,41.848306,-87.638724,Seafood Restaurant,
32,5797f54a498ebad131ac5ba0,Coda Di Volpe,41.94261460311701,-87.66385832224206,Italian Restaurant,
33,57e575a7498edc223c6efabd,Tuco & Blondie,41.94337681171732,-87.66414631786574,Mexican Restaurant,
34,4b78c82af964a52024e22ee3,Yoshi's Cafe,41.94169355603553,-87.6492418251221,Japanese Restaurant,
35,4b943d7af964a520977034e3,Cafe El Tapatio,41.943455,-87.669011,Mexican Restaurant,
36,4faef5e1e4b0e047b237877c,Wood,41.9427740506565,-87.64929405097924,New American Restaurant,
37,55540bbb498e9d3e29cbf76e,Barcocina,41.9346509985954,-87.65377528939807,Tapas Restaurant,
38,5a8eea193731ee7c89433907,Tied House,41.939645911987554,-87.66367265111872,New American Restaurant,
39,60d131b836c80152fab43473,Pescadero Seafood & Oyster Bar,41.939921,-87.661214,Seafood Restaurant,
40,5ba70492d3cce8002cfcf175,Seafood On The Tables,41.935883,-87.662899,Seafood Restaurant,
41,51f6821e498eb0e342bbf904,Tanta Chicago,41.89165171758399,-87.63202122555803,Peruvian Restaurant,21
42,4d87638bf9f3a1cd1abbf164,GT Fish and Oyster,41.891671,-87.633936,Seafood Restaurant,
43,4ae3b1edf964a5203c9821e3,Gene & Georgetti,41.89080534870224,-87.635641169478,Steakhouse,
44,4b32ad2cf964a520a11125e3,Sunda,41.89084019877154,-87.63160263384698,Sushi Restaurant,
45,51b0b828498ecb8d51e396ea,Beatrix,41.89148026650749,-87.63087360767099,New American Restaurant,16
46,4a7a32baf964a520d3e81fe3,Fogo de Chão,41.8941248,-87.6323245,Brazilian Restaurant,
47,4dac89634b22f071eae51772,Roka Akor,41.890688971869025,-87.63133648050572,Japanese Restaurant,
48,577563d5498e8d2eb29bd25d,Ema,41.89091768250545,-87.63095663368316,Mediterranean Restaurant,19
49,40b28c80f964a520aafb1ee3,Frontera Grill,41.890550246513314,-87.63110093742783,Mexican Restaurant,24
50,4b833956f964a52026fe30e3,Prosecco,41.895139947041656,-87.63411324694083,Italian Restaurant,
51,500efc40e4b0e6ec47971a9e,Bavette's Bar and Boeuf,41.889108723869995,-87.63493174422108,Steakhouse,25
52,4c7c25322d3ba143df1b96d0,Mastro's Steakhouse,41.891420086725084,-87.62995719909668,Steakhouse,18
53,55d26663498e2ad73176f49e,Bernie's Lunch & Supper,41.89398795111496,-87.63715153052567,New American Restaurant,
54,57cca720cd1043c5b8974427,GT Prime,41.895062085906375,-87.63409520099644,Steakhouse,
55,4c67261b9cedd13af4db77a1,Topolobampo,41.89056177823697,-87.63110217892633,Mexican Restaurant,
56,4a32de31f964a520aa9a1fe3,India House Restaurant,41.891399,-87.630383,Indian Restaurant,
57,4f1322f3e4b0725fed919ce7,RPM Italian,41.89081532118322,-87.62975543356106,Italian Restaurant,22
58,4b2ec98ff964a520ace624e3,Coco Pazzo,41.89009426571066,-87.63560678795979,Italian Restaurant,
59,53628259498e193fbfdc62c7,RPM Steak,41.88926929307174,-87.63058067359849,Steakhouse,
60,582dcab7a8b55d58005657c3,True Food Kitchen,41.893905889211425,-87.62856245040894,New American Restaurant,
61,49cd0720f964a520aa591fe3,HUB 51,41.88993046415249,-87.6298612617366,New American Restaurant,
62,50f58653e4b0e1058164dc7e,Siena Tavern,41.88888086,-87.63027173,Italian Restaurant,7
63,4c924f7f238c6dcb6467c755,Chicago Cut Steakhouse,41.88797208145695,-87.63290941161584,Steakhouse,
64,4b833013f964a5207afc30e3,Kinzie Chophouse,41.88929,-87.634282,Steakhouse,
65,56a947d3498e3983fb4d8791,Il Porcellino,41.8899803381675,-87.63038936429115,Italian Restaurant,
66,4d2ead246fc6f04d25848345,Hubbard Inn,41.89000043258501,-87.63158068701091,American Restaurant,
67,5441bc8b498e70910fa11726,The Kitchen,41.8879014,-87.6313118,American Restaurant,
68,4a737056f964a52070dc1fe3,ZED451,41.896023,-87.630916,Steakhouse,
69,5e14e8f1a10b9200083472de,RPM Seafood,41.88826128086945,-87.63081550598145,Seafood Restaurant,
70,4b53b49cf964a5208ca827e3,Ruth's Chris Steak House,41.8901981146158,-87.62942612171173,Steakhouse,
71,41fd7500f964a520501f1fe3,Harry Caray's Italian Steakhouse,41.889071055749454,-87.6294590845703,Steakhouse,
72,53bdc413498e161627668129,River Roast,41.88722166383858,-87.63208666502986,Restaurant,
73,4e5e2fd5922ec2c0701c4218,Cantina Laredo,41.89113726046685,-87.62804501770825,Mexican Restaurant,
74,59906d516bd36b43bfb267d3,Portsmith,41.894199219741985,-87.62815275787419,Seafood Restaurant,
75,4a95690cf964a5201c2320e3,Fleming's Prime Steakhouse & Wine Bar,41.892239978753175,-87.62712604370037,Steakhouse,
76,56cf9a91498e63498992d215,Imperial Lamian,41.89017,-87.62815,Dumpling Restaurant,
77,49ebe3cbf964a5203f671fe3,The Bristol,41.921222830216244,-87.67775783701445,New American Restaurant,
78,4b3bfe1af964a520f57f25e3,Le Bouchon,41.9176517871679,-87.6775856419284,French Restaurant,
79,56b2b238498ec9031ecf5c13,Asian Cajun,41.926061040342056,-87.66843413980497,Seafood Restaurant,
80,5a03adb3b399f751314fa8c8,Café Robey,41.91056703001089,-87.67799172659353,French Restaurant,
81,5483b98e498ed2ba51fe0caa,Izakaya Mita,41.91763,-87.67792,Japanese Restaurant,
82,5d670d124f6b66000873599c,Soul Crab,41.915904,-87.68762,Seafood Restaurant,
83,54296aa7498e36575ee9a8b6,Momotaro,41.8856673631326,-87.64860372619373,Japanese Restaurant,
84,5b1854154a7aae002cbe8e62,Aba,41.886852162003066,-87.64888478200851,Mediterranean Restaurant,11
85,4cc5b207c844721eb395f001,Maude's Liquor Bar,41.884465069792995,-87.64891837305171,French Restaurant,
86,4a08f159f964a52028741fe3,The Publican,41.88671904771414,-87.6488304749241,New American Restaurant,
87,59278d15da2e0026b1e8a065,Beatrix,41.88683275273073,-87.64895495261544,New American Restaurant,13
88,55b42cdb498e6093d451d365,Bar Siena,41.8846905,-87.6488274,Italian Restaurant,
89,548f607b498e7c9be549f4cb,The Izakaya,41.885832716333645,-87.64857404188218,Japanese Restaurant,
90,5d027eefad5f630050add575,Boqueria,41.88667521226699,-87.6478796011516,Tapas Restaurant,
91,4a53bc01f964a520abb21fe3,Carnivale,41.88690920342862,-87.64619594627351,Latin American Restaurant,
92,5e2fc6820af4890008de55a4,Recess,41.889435368541555,-87.64947295188902,Restaurant,
93,4197f180f964a520181e1fe3,Avec,41.88450370096197,-87.64346655892965,New American Restaurant,15
94,4a94b02df964a520532220e3,Piccolo Sogno,41.89085242143617,-87.64769816506221,Italian Restaurant,
95,56f091c8498e0070cb34e43a,St Lou's Assembly,41.885984190791625,-87.64563890693017,New American Restaurant,
96,577ea4a0498ea60dacc357d8,El Che Bar,41.88312768932183,-87.64905835481485,Restaurant,
97,526728db11d293604832307d,The Dawson,41.89113194583443,-87.64741092705734,New American Restaurant,
98,52f2d55411d24f3791a9943b,Tanoshii,41.88458314541095,-87.64657663264171,Sushi Restaurant,
99,593f22ccfe37404c1ad6f0ad,Proxi,41.88435990450063,-87.6425493523614,New American Restaurant,
100,49dcd38ff964a520a95f1fe3,Sepia,41.883969387636014,-87.64266632976728,New American Restaurant,
101,59f24ee8178a2a3eed77233b,Bellemore,41.88443233863242,-87.64257119487489,New American Restaurant,
102,4bd3825f046076b09b4c7671,Santorini,41.87928858215841,-87.64735055201292,Greek Restaurant,
103,4c1a50a0b9f876b0ea6f7846,MetroKlub (Kosher),41.881238898597246,-87.64707507703244,American Restaurant,
104,5766bff3498ebe1c9b367c47,The Oyster Bar at Mariano's,41.880558013916016,-87.64745330810547,Seafood Restaurant,
105,4f9c9968e4b0e9595b3cfaff,Chez Moi,41.92010196337485,-87.6486748096262,French Restaurant,
106,4a74ca32f964a5209bdf1fe3,Sapori Trattoria,41.93155567353209,-87.64880730181682,Italian Restaurant,
107,4adcf41bf964a520d96221e3,Tarascas International,41.93001471635925,-87.64323512364138,Mexican Restaurant,
108,5668d4fb498eede0b65b1841,Quality Crab & Oyster Bah,41.91791150374446,-87.64855368742121,Seafood Restaurant,
109,5952e3120336937901437793,Blue Door Farm Stand,41.91845335069251,-87.64854487473374,New American Restaurant,
110,5832529f9900e64a56be3eca,Kie-Gol-Lanee,41.97359455060917,-87.6549701507825,Mexican Restaurant,
111,49f0c67ff964a52056691fe3,Anna Maria Pasteria,41.96167907317609,-87.66618701619926,Italian Restaurant,
112,4a1dd042f964a520997b1fe3,Wakamono,41.942447756504954,-87.64450447304807,Sushi Restaurant,
113,50ff4074e4b0a270f9b44316,Milt's Barbecue for the Perplexed,41.943704747327395,-87.64499751312442,BBQ Joint,
114,5932195afdb9a77bd8a3b372,Daisies,41.92722309355669,-87.70418640280162,New American Restaurant,
115,5f6cd1de4cff341d5040aa3f,Gretel,41.91748,-87.698216,New American Restaurant,
116,4a6de13ef964a5203ad31fe3,Tango Sur,41.95078161592034,-87.66414579060837,Argentinian Restaurant,
117,56a42f6a498e42e6074b741a,Grassroots,41.95035336958251,-87.66402961445867,New American Restaurant,
118,40b28c80f964a520ddfb1ee3,The Capital Grille,41.89339604134832,-87.62251092152573,American Restaurant,
119,56290b27498e2c6aacd233fe,Beatrix,41.89442501737263,-87.62253763566616,New American Restaurant,1
120,4abc187ff964a520588620e3,Volare Ristorante Italiano,41.89172060243636,-87.62259046540213,Italian Restaurant,
121,429e4c00f964a520b7241fe3,Bandera Restaurant,41.89206746072284,-87.6240444371099,New American Restaurant,
122,5723af9b498ed2977266a012,Copper Fox Gastropub,41.8932383,-87.6231299,Gastropub,
123,4a2ae23af964a52064961fe3,"Joe's Seafood, Prime Steak & Stone Crab",41.891827934799345,-87.62544444279393,Seafood Restaurant,6
124,53164839498e6fdf28f9e12e,Eddie V's Prime Seafood,41.89174036111375,-87.62516697056184,Seafood Restaurant,
125,5aab0370d1a40279ad099659,Carsons Steak And Ribs,41.89124856461188,-87.61527667996022,Steakhouse,
126,4e4d56e822717c65aca7fab1,Michael Jordan's Steak House Chicago,41.891136984404106,-87.62415328505517,Steakhouse,
127,5303ead711d21c9427b55466,Side Door,41.8933980217555,-87.62523521528006,Gastropub,
128,522fdf320493d5258ca1f8b0,Shake Shack,41.89256120466481,-87.62564580053429,Burger Joint,
129,57460d71cd1084eabbdb5785,Osteria Di Eataly,41.892327696585504,-87.62632460366396,Italian Restaurant,
130,4c45fae2f9652d7f38bd132b,The Lobby at The Peninsula,41.896148065415154,-87.6244111011481,American Restaurant,
131,5952c0f59de23b74a3c5a198,Steak 48,41.893059988663914,-87.62672664913275,Steakhouse,14
132,543d94fe498e006132008592,Lao Sze Chuan Restaurant - Downtown/Michigan Ave,41.89159958598322,-87.62433150719704,Chinese Restaurant,
133,52ae4af911d2ab1eb0e54c06,Il Pesce at Eataly,41.89220575177404,-87.62636008704044,Seafood Restaurant,
134,5511bec9498edabc0e151ccf,La Pizza & La Pasta,41.891996773184005,-87.6262506665224,Italian Restaurant,
135,4b39760af964a520dc5c25e3,Shanghai Terrace,41.89615574947821,-87.62421488507233,Chinese Restaurant,
136,4a7b6a36f964a520f0ea1fe3,The Palm Chicago,41.8874577,-87.6195718,Seafood Restaurant,
137,4af42ee0f964a52073f021e3,Pierrot Gourmet,41.895872384137746,-87.62540618747774,Café,
138,4babf4b2f964a52003d93ae3,Benny’s Chop House,41.8907622349569,-87.62671545963312,Steakhouse,
139,5c00b7ad56c89f002c9b038f,ALTHEA,41.8953342,-87.6247305,Vegetarian / Vegan Restaurant,
140,4c3b78ec16cb2d7fa1ed02a9,Arami,41.89598690063141,-87.67336150539116,Sushi Restaurant,
141,4a29af59f964a520c2951fe3,Schwa,41.90892891354636,-87.6675941785423,New American Restaurant,
142,57804fae498eb7aac7c28cba,The Angry Crab,41.90531138734467,-87.66995429992676,Seafood Restaurant,
143,5c87e6933abcaf002d3b31b7,Machine: Engineered Dining & Drink,41.90346,-87.67411,New American Restaurant,
144,5d4ccc5878bb0e0007adb559,Spicy Fingers,41.896117,-87.666723,Seafood Restaurant,
145,5f417edc4af8554dc900565f,Azul Mariscos,41.90322,-87.65766,Seafood Restaurant,
146,4a986f7bf964a520002c20e3,May Street Market,41.891189835921054,-87.6559719627071,New American Restaurant,
147,5529cd75498effc390781414,Boeufhaus,41.899880184145026,-87.68708615851665,Steakhouse,
148,4fd4f7e6e4b034e1fabcdfdb,Kai Zan,41.89559321879891,-87.691532505927,Japanese Restaurant,
149,4fac7e4ce4b08541e8f0a1f0,Nando Milano Trattoria,41.90316690014216,-87.68040322287224,Italian Restaurant,
150,584f06a1f22995086629aab9,Split Rail,41.895813972733876,-87.68940792765852,New American Restaurant,
151,557371d7498ef4e26de82da4,Wixter Market,41.903423,-87.680239,Seafood Restaurant,
152,4a345e4cf964a520249c1fe3,Taxim,41.90982313806515,-87.67665815797089,Greek Restaurant,
153,4c783985dbaa76b0fa28144b,Naveen's Cuisine,41.91032269004412,-87.68597624934492,Indian Restaurant,
154,51833130498e228aa88c0e95,Gari Sushi,41.89587417721706,-87.67786822217825,Japanese Restaurant,
155,5b6500106f0aa2002cefb486,Bulerias,41.910124,-87.689997,Tapas Restaurant,
156,56199b9f498e26fd033cbe10,3 Arts Club Cafe,41.9060234,-87.6304882,Café,20
157,561af710498ef927dbf9b658,Maple & Ash,41.901930934901735,-87.62847587223587,Steakhouse,8
158,4ac7e2f3f964a52056ba20e3,Gibsons Bar & Steakhouse,41.901526633910464,-87.627982756917,Steakhouse,10
159,529d1c92498e1b216c0769f5,Nico Osteria,41.90152987412378,-87.6278143402215,Italian Restaurant,
160,4a736375f964a52054dc1fe3,Hugo's Frog Bar & Fish House,41.90128843548068,-87.62786048149528,Seafood Restaurant,
161,4ad1278bf964a5201add20e3,Mario's Table,41.90560285037881,-87.62995451729573,Italian Restaurant,
162,4176fc00f964a520b51d1fe3,Tavern on Rush,41.90168390355884,-87.62799954926983,American Restaurant,
163,53ad9499498ed1411b89d336,Fig & Olive,41.9009083,-87.6256192,Mediterranean Restaurant,
164,4a444bd6f964a5206ea71fe3,Carmine's,41.90185266486104,-87.62823877711398,Italian Restaurant,
165,40b28c80f964a520e4fb1ee3,Le Colonial,41.90021847164991,-87.6272806404633,Vietnamese Restaurant,
166,4f19c4ac10812312e5316d39,Allium Restaurant and Bar at Four Seasons Hotel Chicago,41.8995792175935,-87.62405050103463,New American Restaurant,
167,59516ef0e2ead15bbf4969ec,Margeaux Brasserie,41.8997019,-87.627504,French Restaurant,
168,4e50440445ddff0031cce4d3,The Signature Room at the 95th,41.89876944554079,-87.62295214660702,American Restaurant,
169,4ac4062bf964a520e89d20e3,Rosebud Steakhouse,41.90002026800032,-87.62225365349147,Steakhouse,
170,4ec316c49a524f6c471eaa9a,Francesca's on Chestnut,41.89841184265746,-87.62213776268716,Italian Restaurant,
171,4b5a0b6df964a520b8a928e3,Kamehachi,41.91007055076767,-87.63451900049677,Sushi Restaurant,
172,5a10e6f0e2d4aa6ddd4f5de5,Truluck's,41.89843593121194,-87.62688318606739,Seafood Restaurant,
173,597ce4e0dd84420c834bb970,Torali - Italian Steak,41.89845436210819,-87.6224268612446,Italian Restaurant,
174,4686299bf964a5203a481fe3,Alinea,41.91346969289221,-87.64833761636885,Molecular Gastronomy Restaurant,
175,4a598740f964a5206fb91fe3,Boka,41.91362907985272,-87.64819628300769,New American Restaurant,
176,56180447498e0a396cf8ec93,Earls Kitchen + Bar,41.90895492539329,-87.64739181364635,New American Restaurant,
177,4b09de84f964a520f31e23e3,Geja's Cafe,41.918355139796816,-87.63824471705645,Fondue Restaurant,
178,54cd1810498e27d620985fe6,The Blanchard,41.91769054526871,-87.63650033470405,French Restaurant,
179,52695b4e11d28591d6794c24,Summer House Santa Monica,41.91761284190772,-87.64856178240505,American Restaurant,12
180,52914387498e470999432c33,Stella Barra Pizzeria,41.91771862645703,-87.64855359662702,Pizza Place,
181,4b5f9e9ef964a520ffc429e3,Riccardo Trattoria,41.9206154912861,-87.63742793707912,Italian Restaurant,
182,4b49280bf964a520216826e3,Trattoria Gianni,41.913233362631324,-87.64833250942031,Italian Restaurant,
183,50a43e59e4b0cbb1fa8d5e32,Riccardo Enoteca,41.920653986531924,-87.63748454753637,Italian Restaurant,
184,592e1b63fc9e94787f6909d9,Lady Gregory's,41.90988174903668,-87.63447974199154,New American Restaurant,
185,51d9e996498e240a72ed0260,Pourhouse,41.90821814324677,-87.6343924349712,Gastropub,
186,55f74eb2498e93c8d3b5a92c,Mariano's Oyster Bar,41.90801338325483,-87.64588911726635,Seafood Restaurant,
187,5bff48b93092be00397d138f,Crab Cellar,41.917778000000006,-87.648838,Seafood Restaurant,
188,5ef36595e2561200077c5a9b,Surf’s Up,41.903456,-87.634238,Seafood Restaurant,
189,5b4804edc0af57002c6bf071,etta,41.910589922273516,-87.67438869653337,New American Restaurant,17
190,46b0836bf964a5208c491fe3,Las Palmas,41.910217664021914,-87.6738663663298,Mexican Restaurant,
191,4b2e8c64f964a5203ce224e3,Lucia's Gourmet Italian Cuisine,41.9104253525459,-87.67380797312639,Italian Restaurant,
192,4b162e82f964a52063b723e3,Rios D'Sudamerica,41.91776184558975,-87.67826822806545,South American Restaurant,
193,4ca91a53a6e08cfa322c9694,Whale Fish Shrimp & Chicken,41.895732,-87.71651,Seafood Restaurant,
194,4f328e9c19836c91c7e36d9d,Andy's Deli and Mikolajczyk Sausage Shop,41.887484,-87.72685600000001,Deli / Bodega,
195,4c6b0b116d390f4708ed099a,The Florentine,41.8791704,-87.633032,Italian Restaurant,
196,5755b556498ea375c5d4baac,The Dearborn,41.88441496734612,-87.6295536667491,Gastropub,3
197,4ad91beff964a5202e1821e3,Shaw's Crab House,41.88995884817228,-87.62706513392384,Seafood Restaurant,4
198,59deb72f061b514b32a062af,Gibson Italia,41.88660610748305,-87.63959338580256,Italian Restaurant,5
199,49ebe487f964a52043671fe3,Mon Ami Gabi,41.92392662057388,-87.63661534297943,French Restaurant,9
