,id,name,latitude,longitude,primary_category,popularity_rating,verified,tip_count,price_tier,likes,rating,delivery_available,menu_available,specials_count,photos_count,listed,twitter_available,instagram_available,facebook_available,url_available,outdoor seating,wi-fi,reservations,atm,tvs,private room,music,coat check,breakfast,dessert,happy hour,lunch,brunch,dinner,beer,wine,full bar,cocktails,street parking,public lot,live music,jukebox,bar service,bar snacks,tasting menu,valet parking,byo,parking,table service,price
0,49e749fbf964a52086641fe3,The Gage,41.88120182139490,-87.62448118100150,Gastropub,2.0,1,336,3,879,9.0,1,1,0,981,843,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
1,55669b9b498ee34e5249ea61,Cindy's,41.881695385518700,-87.62460021795310,New American Restaurant,23.0,1,137,3,617,9.2,0,1,0,920,1012,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
2,556b5527498e3bb54be5ff78,Cherry Circle Room,41.88199386897250,-87.62504971026540,American Restaurant,,1,42,3,178,8.7,0,1,0,169,240,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
3,53d6f406498e54a8e8dfb7c4,Acanto,41.8814954607666,-87.62449984215200,Italian Restaurant,,0,22,4,76,8.2,1,1,0,90,63,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4
4,4ac7958cf964a52036b820e3,Terzo Piano,41.88044303189610,-87.62243135845140,Italian Restaurant,,1,51,3,67,7.9,0,1,0,238,106,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
5,551192b1498e8695352d33e6,Remington's,41.88262817996860,-87.62460789822560,American Restaurant,,1,25,4,89,8.1,0,1,0,88,22,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
6,4aa986ccf964a520115420e3,Italian Village,41.88092612690440,-87.63024961104460,Italian Restaurant,,1,85,3,227,8.1,1,1,0,284,129,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
7,4b87e738f964a5200ad231e3,La Cantina Enoteca,41.880364,-87.630113,Italian Restaurant,,0,3,3,6,7.8,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
8,4b217e27f964a520be3c24e3,Rosebud Prime,41.881594207058,-87.62952595071420,Steakhouse,,1,40,4,70,7.3,1,1,0,85,27,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4
9,40b28c80f964a52035fb1ee3,Vivere,41.88116970242480,-87.63018114921610,Italian Restaurant,,0,18,4,12,7.2,1,1,0,24,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
10,57b4829e498e835ea9052845,Danke,41.87940772110160,-87.63050507479740,New American Restaurant,,0,2,3,11,6.8,0,0,0,13,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
11,57b47a10498ec361b714dba8,Brown Bag Seafood Co.,41.87948369366400,-87.63060285204470,Seafood Restaurant,,0,6,3,20,6.5,0,0,0,15,3,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
12,57cdd4f1498e735d5bb57d74,Elske,41.88451225684420,-87.66095684439920,New American Restaurant,,0,20,3,24,8.6,0,0,0,79,236,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
13,587049ab4f417a4e33681969,Eden,41.88530693017770,-87.671171341429,New American Restaurant,,0,10,3,39,8.7,0,1,0,39,52,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,3
14,56258c49498ee48ae176e5db,Swift & Sons,41.886911961957200,-87.65222401149260,Steakhouse,,0,30,3,49,9.0,1,1,0,126,189,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,3
15,4ff31952e4b0af32b659d571,Two,41.891199018804700,-87.65598134229590,New American Restaurant,,0,46,3,115,8.4,0,1,0,120,141,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
16,4c0bd6246071a593cfcee132,Next,41.88667369925550,-87.65201483879760,Molecular Gastronomy Restaurant,,0,56,4,67,8.6,0,1,0,655,550,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4
17,56fc6a13498edeb9c07e3398,Roister,41.886636000000000,-87.65140500000000,New American Restaurant,,1,35,3,66,8.6,0,0,0,224,437,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
18,50e26293e4b0eb1ff764981b,Fulton Market Kitchen,41.88727430446680,-87.65089062144560,Restaurant,,1,21,3,150,8.8,0,1,0,163,167,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
19,4e6f9c8da809952e23f1ac8a,Cold Storage,41.886870203342300,-87.65227829114880,Seafood Restaurant,,0,21,3,51,7.9,0,1,0,90,81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
20,5844f3c6d0bb3e5513a95002,The Madison Bar & Kitchen,41.881614174030000,-87.65318897462910,New American Restaurant,,1,6,3,45,7.5,0,1,0,68,18,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
21,595668292e26800edb06c257,City Mouse,41.887453212879000,-87.65227827478460,New American Restaurant,,0,7,3,69,7.3,0,1,0,50,59,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
22,4b6cc9e3f964a52081542ce3,Cafe Ciao,41.88178275845740,-87.65083842036390,Italian Restaurant,,1,6,4,7,7.2,0,1,0,10,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4
23,4a7b9022f964a52069eb1fe3,Mercat a la Planxa,41.873212009842300,-87.62448108575720,Tapas Restaurant,,1,141,3,232,8.1,0,1,0,404,261,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
24,51f468be498e2c7ba8b1a563,Kurah Mediterranean,41.864241517585600,-87.62402061417480,Mediterranean Restaurant,,1,25,3,52,7.5,1,1,0,69,40,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
25,4ac40dfcf964a520069e20e3,Chicago Firehouse Restaurant,41.86415053846480,-87.62395940272330,Steakhouse,,1,38,4,48,7.4,0,1,0,167,52,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
26,56072920498ecac16609cdf6,Sociale,41.8717573,-87.63091300000000,Tapas Restaurant,,0,7,3,18,7.5,1,1,0,92,9,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
27,4edfec742c5bb0e03e446a40,Acadia,41.85903,-87.62540900000000,New American Restaurant,,1,53,4,113,8.2,0,1,0,216,407,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4
28,4de69b012271d1d113e3d3eb,Bodega N. 5 (at Mercat a la Planxa),41.87320906958130,-87.62448600118280,Spanish Restaurant,,0,9,4,10,7.6,0,1,0,18,16,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
29,5043ce54e4b08d5b62f9ceec,Original Triple Crown,41.8521532095254,-87.63259888130590,Chinese Restaurant,,0,5,4,12,6.7,1,1,0,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
30,54a0b7eb498e19813223d06f,Chicago Oyster House,41.855594916744100,-87.6222319953545,Seafood Restaurant,,1,3,3,21,7.4,1,0,0,25,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
31,4e18817cc65b6bfb590f3260,Pacific Shrimp Co,41.848306,-87.638724,Seafood Restaurant,,0,0,3,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
32,5797f54a498ebad131ac5ba0,Coda Di Volpe,41.94261460311700,-87.66385832224210,Italian Restaurant,,0,16,4,65,8.9,0,1,0,84,55,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
33,57e575a7498edc223c6efabd,Tuco & Blondie,41.94337681171730,-87.66414631786570,Mexican Restaurant,,0,18,3,57,8.0,1,1,0,66,43,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
34,4b78c82af964a52024e22ee3,Yoshi's Cafe,41.94169355603550,-87.64924182512210,Japanese Restaurant,,0,30,3,58,8.9,0,1,0,130,70,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
35,4b943d7af964a520977034e3,Cafe El Tapatio,41.943455,-87.669011,Mexican Restaurant,,0,62,3,131,9.0,1,1,0,152,58,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
36,4faef5e1e4b0e047b237877c,Wood,41.9427740506565,-87.64929405097920,New American Restaurant,,0,52,3,156,8.4,1,1,0,276,134,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
37,55540bbb498e9d3e29cbf76e,Barcocina,41.9346509985954,-87.65377528939810,Tapas Restaurant,,0,27,3,116,7.8,0,1,0,84,70,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
38,5a8eea193731ee7c89433907,Tied House,41.93964591198760,-87.66367265111870,New American Restaurant,,0,3,3,12,6.6,1,0,0,31,46,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
39,60d131b836c80152fab43473,Pescadero Seafood & Oyster Bar,41.939921000000000,-87.661214,Seafood Restaurant,,0,0,3,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
40,5ba70492d3cce8002cfcf175,Seafood On The Tables,41.935883000000000,-87.662899,Seafood Restaurant,,0,2,3,1,,0,0,0,6,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
41,51f6821e498eb0e342bbf904,Tanta Chicago,41.89165171758400,-87.63202122555800,Peruvian Restaurant,21.0,1,106,3,127,8.9,0,1,0,382,439,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
42,4d87638bf9f3a1cd1abbf164,GT Fish and Oyster,41.891671,-87.633936,Seafood Restaurant,,0,195,3,413,8.9,1,1,0,600,662,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
43,4ae3b1edf964a5203c9821e3,Gene & Georgetti,41.89080534870220,-87.63564116947800,Steakhouse,,0,64,4,172,8.9,1,1,0,181,240,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4
44,4b32ad2cf964a520a11125e3,Sunda,41.89084019877150,-87.631602633847,Sushi Restaurant,,1,286,3,717,9.0,1,1,0,748,787,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
45,51b0b828498ecb8d51e396ea,Beatrix,41.89148026650750,-87.63087360767100,New American Restaurant,16.0,0,233,3,830,9.0,1,1,0,585,721,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
46,4a7a32baf964a520d3e81fe3,Fogo de Chão,41.89412480000000,-87.6323245,Brazilian Restaurant,,1,133,4,434,8.5,0,1,0,434,141,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4
47,4dac89634b22f071eae51772,Roka Akor,41.89068897186900,-87.63133648050570,Japanese Restaurant,,1,91,4,234,8.9,0,1,0,475,243,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4
48,577563d5498e8d2eb29bd25d,Ema,41.89091768250550,-87.63095663368310,Mediterranean Restaurant,19.0,0,34,4,54,8.9,1,1,0,130,184,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4
49,40b28c80f964a520aafb1ee3,Frontera Grill,41.890550246513300,-87.63110093742780,Mexican Restaurant,24.0,0,256,3,484,9.0,1,1,0,652,996,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
50,4b833956f964a52026fe30e3,Prosecco,41.895139947041700,-87.63411324694080,Italian Restaurant,,1,30,4,47,8.5,1,1,0,81,54,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4
51,500efc40e4b0e6ec47971a9e,Bavette's Bar and Boeuf,41.88910872387,-87.63493174422110,Steakhouse,25.0,0,126,3,420,9.2,0,0,0,443,755,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
52,4c7c25322d3ba143df1b96d0,Mastro's Steakhouse,41.89142008672510,-87.62995719909670,Steakhouse,18.0,1,124,4,284,9.0,1,1,0,369,192,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,4
53,55d26663498e2ad73176f49e,Bernie's Lunch & Supper,41.89398795111500,-87.63715153052570,New American Restaurant,,0,20,3,97,8.3,0,1,0,81,124,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
54,57cca720cd1043c5b8974427,GT Prime,41.895062085906400,-87.63409520099640,Steakhouse,,0,13,4,52,8.2,0,1,0,57,52,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4
55,4c67261b9cedd13af4db77a1,Topolobampo,41.89056177823700,-87.63110217892630,Mexican Restaurant,,0,26,3,88,8.4,0,1,0,84,248,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
56,4a32de31f964a520aa9a1fe3,India House Restaurant,41.891399,-87.630383,Indian Restaurant,,1,92,3,187,8.4,1,1,0,135,124,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
57,4f1322f3e4b0725fed919ce7,RPM Italian,41.89081532118320,-87.62975543356110,Italian Restaurant,22.0,1,234,3,699,9.1,1,1,0,1030,746,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
58,4b2ec98ff964a520ace624e3,Coco Pazzo,41.89009426571070,-87.6356067879598,Italian Restaurant,,0,20,4,75,8.0,1,1,0,78,44,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4
59,53628259498e193fbfdc62c7,RPM Steak,41.88926929307170,-87.63058067359850,Steakhouse,,1,75,4,253,8.8,1,1,0,286,178,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,4
60,582dcab7a8b55d58005657c3,True Food Kitchen,41.89390588921140,-87.62856245040890,New American Restaurant,,1,35,3,115,9.0,0,0,0,103,132,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3
61,49cd0720f964a520aa591fe3,HUB 51,41.88993046415250,-87.62986126173660,New American Restaurant,,1,252,3,571,8.5,1,1,0,637,462,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
62,50f58653e4b0e1058164dc7e,Siena Tavern,41.88888086,-87.63027173,Italian Restaurant,7.0,1,187,3,229,8.9,1,1,0,515,492,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
63,4c924f7f238c6dcb6467c755,Chicago Cut Steakhouse,41.88797208145700,-87.63290941161580,Steakhouse,,0,144,4,301,8.7,0,1,0,404,265,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,4
64,4b833013f964a5207afc30e3,Kinzie Chophouse,41.88929,-87.634282,Steakhouse,,1,55,3,96,7.7,1,1,0,130,58,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
