,id,phone,twitter,instagram,facebook,verified,checkins_count,users_count,tip_count,visits_count,url,price_tier,likes,rating,delivery_available,menu_available,specials_count,photos_count,here_now,listed,hours_days,attributes,Price,Credit Cards,Outdoor Seating,Wi-Fi,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,Reservations,ATM,Breakfast,Dessert,Happy Hour,Wheelchair Accessible,TVs,Private Room,Live Music,Restroom,Jukebox,Music,Bar Service,Coat Check,Bar Snacks,Tasting Menu,Delivery,Street Parking,Valet Parking,BYO,Parking,Table Service,Public Lot
36,4faef5e1e4b0e047b237877c,7739359663,woodchicago,,,False,,,52,,http://www.woodchicago.com,3,156,8.4,1,1,0,276,0,134,"Mon–Tue: 5:00 PM–Midnight, Wed–Thu: 5:00 PM–2:00 AM, Fri: 5:00 PM–2:00 AM, Sat: 5:00 PM–3:00 AM, Sun: 10:00 AM–2:30 AM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Free', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Free,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
37,55540bbb498e9d3e29cbf76e,7736879949,barcocinachi,,,False,,,27,,http://www.barcocinachicago.com,3,116,7.8,0,1,0,84,0,70,"Mon–Wed: 4:00 PM–Midnight, Thu–Fri: 4:00 PM–2:00 AM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,Lunch,Dinner,,,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
38,5a8eea193731ee7c89433907,7736974632,tiedhousechi,,,False,,,3,,,3,12,6.6,1,0,0,31,0,46,Couldn't get hours.,"['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: Yes']",$$$,Yes,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,
39,60d131b836c80152fab43473,,,,,False,,,0,,,3,0,,0,0,0,0,0,0,Couldn't get hours.,['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,5ba70492d3cce8002cfcf175,7738570842,,,,False,,,2,,https://www.thaionthetables.com,3,1,,0,0,0,6,0,3,Couldn't get hours.,['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,51f6821e498eb0e342bbf904,3122229700,tantachicago,,,True,,,106,,http://www.tantachicago.com,3,127,8.9,0,1,0,382,0,439,"Mon, Sun: 11:00 AM–9:00 PM, Tue–Thu: 11:00 AM–11:00 PM, Fri–Sat: 11:00 AM–Midnight","['Price: $$$', 'Credit Cards: Yes (incl. American Express)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. American Express),Yes,Yes,Brunch,Lunch,Dinner,,,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
42,4d87638bf9f3a1cd1abbf164,3129293501,gtfishoyster,,,False,,,195,,http://www.gtoyster.com,3,413,8.9,1,1,0,600,0,662,"Mon–Thu, Sun: 5:00 PM–10:00 PM, Fri–Sat: 5:00 PM–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,,Brunch,Lunch,Dinner,Beer,Wine,,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
43,4ae3b1edf964a5203c9821e3,3125273718,,,,False,,,64,,http://www.geneandgeorgetti.com,4,172,8.9,1,1,0,181,0,240,Tue–Sun: 8:00 AM–11:00 PM,"['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),No,,Brunch,Lunch,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
44,4b32ad2cf964a520a11125e3,3126440500,sunda,,,True,,,286,,http://www.sundachicago.com,3,717,9.0,1,1,0,748,0,787,"Mon–Wed: 11:30 AM–3:00 PM, 5:00 PM–Midnight, Thu–Fri: 11:30 AM–3:00 PM, 5:00 PM–1:00 AM, Sat: 10:00 AM–3:00 PM, 4:00 PM–1:00 AM, Sun: 10:00 AM–Midnight","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
45,51b0b828498ecb8d51e396ea,3122841377,beatrixchicago,,262645223881715,False,,,233,,http://www.beatrixchicago.com,3,830,9.0,1,1,0,585,0,721,"Mon–Thu, Sun: 8:00 AM–9:00 PM, Fri–Sat: 8:00 AM–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Breakfast: Breakfast', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,Breakfast,,Happy Hour,,,,,,,,,,,,,,,,,,
46,4a7a32baf964a520d3e81fe3,3129329330,fogorestaurants,,135276136606510,True,,,133,,https://fogodechao.com/location/chicago/,4,434,8.5,0,1,0,434,0,141,"Mon–Fri: 11:00 AM–2:00 PM, 5:00 PM–10:30 PM, Sat: 11:30 AM–10:30 PM, Sun: 11:30 AM–9:00 PM","['Price: $$$$', 'Reservations: Yes', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,Yes,,,,,,,,,,,,,,,,,,,,,,
47,4dac89634b22f071eae51772,3124777652,rokaakor,,154433281277717,True,,,91,,https://www.rokaakor.com/chicago/,4,234,8.9,0,1,0,475,0,243,"Tue–Thu, Sun: 5:00 PM–10:00 PM, Fri–Sat: 4:00 PM–10:00 PM","['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),Yes,,,,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
48,577563d5498e8d2eb29bd25d,3125275586,,,1189090557823589,False,,,34,,http://emachicago.com,4,54,8.9,1,1,0,130,0,184,"Mon–Thu: 11:00 AM–10:00 PM, Fri–Sat: 11:00 AM–11:00 PM, Sun: 11:00 AM–9:00 PM","['Price: $$$$', 'Outdoor Seating: Yes', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,,Yes,,,Lunch,Dinner,,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
49,40b28c80f964a520aafb1ee3,3126611434,frontera_grill,,12307813643,False,,,256,,http://www.rickbayless.com/restaurants/frontera-grill/,3,484,9.0,1,1,0,652,0,996,"Tue: 11:30 AM–2:30 PM, 5:20 PM–10:00 PM, Wed–Thu: 11:30 AM–2:30 PM, 5:00 PM–10:00 PM, Fri: 11:30 AM–2:30 PM, 5:00 PM–11:00 PM, Sat: 10:30 AM–2:00 PM, 5:00 PM–11:00 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,Yes,,,,Happy Hour,,,,,,,,,,,,,,,,,,
50,4b833956f964a52026fe30e3,3129519500,,,,True,,,30,,http://www.prosecco.us.com,4,47,8.5,1,1,0,81,0,54,Mon–Fri: 11:30 AM–3:00 PM,"['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Dinner: Dinner', 'Wine: Wine', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),Yes,,,,Dinner,,Wine,,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
51,500efc40e4b0e6ec47971a9e,3126248154,,,,False,,,126,,http://bavetteschicago.com,3,420,9.2,0,0,0,443,0,755,"Mon–Thu: 5:00 PM–11:30 PM, Fri–Sat: 5:00 PM–Midnight, Sun: 5:00 PM–10:30 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,,,,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
52,4c7c25322d3ba143df1b96d0,3125215100,mastrosofficial,,426023177529209,True,,,124,,https://www.mastrosrestaurants.com/Locations/IL/Chicago/,4,284,9.0,1,1,0,369,0,192,"Mon–Thu, Sun: 5:00 PM–9:00 PM, Fri–Sat: 5:00 PM–10:00 PM","['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Live Music: Live Music', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'BYO: BYO']",$$$$,Yes (incl. Discover & Visa),No,Yes,Brunch,,Dinner,,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,Live Music,,,,,,,,,,,BYO,,,
53,55d26663498e2ad73176f49e,3126249892,,,,False,,,20,,http://bernieslunchandsupper.com,3,97,8.3,0,1,0,81,0,124,"Mon–Wed, Sun: 11:00 AM–10:00 PM, Thu–Sat: 11:00 AM–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. American Express & MasterCard)', 'Outdoor Seating: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. American Express & MasterCard),Yes,,Brunch,Lunch,Dinner,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
54,57cca720cd1043c5b8974427,3126006305,gtprimechicago,,,False,,,13,,http://www.gtprimerestaurant.com,4,52,8.2,0,1,0,57,0,52,Wed–Sun: 4:30 PM–9:00 PM,"['Price: $$$$', 'Dinner: Dinner', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,,,,,,Dinner,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
55,4c67261b9cedd13af4db77a1,3126611434,topolochicago,,150922784925524,False,,,26,,http://www.rickbayless.com/restaurants/topolobampo,3,88,8.4,0,1,0,84,0,248,"Tue: 11:45 AM–2:00 PM, 5:30 PM–9:30 PM, Wed–Thu: 11:30 AM–2:00 PM, 5:30 PM–9:30 PM, Fri: 11:30 AM–2:00 PM, 5:30 PM–10:30 PM, Sat: 5:30 PM–10:30 PM","['Price: $$$', 'Brunch: Brunch', 'Cocktails: Cocktails']",$$$,,,,Brunch,,,,,,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
56,4a32de31f964a520aa9a1fe3,3126459500,indiahousechi,,182399391836,True,,,92,,http://www.indiahousechicago.com,3,187,8.4,1,1,0,135,0,124,"Mon–Thu, Sun: 11:00 AM–2:30 PM, 4:30 PM–9:00 PM, Fri–Sat: 11:00 AM–2:30 PM, 4:30 PM–9:30 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Dessert: Dessert', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,Dessert,,,,,,,,,,,,,,,,,,,
57,4f1322f3e4b0725fed919ce7,3122221888,rpmitalianchi,,151454771623707,True,,,234,,http://rpmrestaurants.com,3,699,9.1,1,1,0,1030,0,746,"Mon–Thu: 4:00 PM–9:00 PM, Fri–Sat: Noon–10:00 PM, Sun: Noon–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Wi-Fi: Free', 'Dinner: Dinner', 'Dessert: Dessert', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Restroom: Yes']",$$$,Yes (incl. Discover & Visa),No,Free,,,Dinner,Beer,Wine,Full Bar,Cocktails,,,,Dessert,,,,,,Yes,,,,,,,,,,,,,
58,4b2ec98ff964a520ace624e3,3128360900,cocopazzochi,,,False,,,20,,http://www.cocopazzochicago.com,4,75,8.0,1,1,0,78,0,44,"Tue–Thu: 5:00 PM–9:00 PM, Fri–Sat: 5:00 PM–10:00 PM, Sun: 10:00 AM–3:00 PM","['Price: $$$$', 'Outdoor Seating: Yes', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,,Yes,,,,,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
59,53628259498e193fbfdc62c7,3122844990,rpmsteakchi,,,True,,,75,,http://rpmrestaurants.com,4,253,8.8,1,1,0,286,0,178,"Mon–Thu: 3:00 PM–9:00 PM, Fri–Sun: 3:00 PM–10:00 PM","['Price: $$$$', 'Outdoor Seating: Yes', 'Wi-Fi: Free', 'Lunch: Lunch', 'Dinner: Dinner', 'Dessert: Dessert', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,,Yes,Free,,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,Dessert,,,,,,,,,,,,,,,,,,,
60,582dcab7a8b55d58005657c3,3122046981,true_food_kitch,,1234235176619776,True,,,35,,https://www.truefoodkitchen.com/chicago,3,115,9.0,0,0,0,103,0,132,Mon–Sun: 11:00 AM–8:00 PM,"['Price: $$$', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Jukebox: Jukebox', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Wine: Wine', 'Street Parking: Street', 'Coat Check: Yes', 'Restroom: Yes', 'Wheelchair Accessible: Yes', 'ATM: Yes']",$$$,Yes,Yes,,Brunch,Lunch,Dinner,,Wine,,,,Yes,,,,Yes,,,,Yes,Jukebox,,,Yes,,,,Street,,,,,
61,49cd0720f964a520aa591fe3,3128280051,hub51,hub51,56237260674,True,,,252,,http://www.hub51chicago.com,3,571,8.5,1,1,0,637,0,462,"Wed–Thu: 11:00 AM–9:00 PM, Fri: 11:00 AM–10:00 PM, Sat–Sun: 10:30 AM–10:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Music: Yes', 'Wi-Fi: Free', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Dessert: Dessert', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'ATM: Yes']",$$$,Yes (incl. Discover & Visa),Yes,Free,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,Yes,,Dessert,Happy Hour,,,,,,,Yes,,,,,,,,,,,
62,50f58653e4b0e1058164dc7e,3125951322,sienatavern,sienatavern,374921952589076,True,,,187,,https://sienatavern.com,3,229,8.9,1,1,0,515,0,492,"Mon–Wed: 11:30 AM–11:00 PM, Thu–Fri: 11:30 AM–11:30 PM, Sat: Midnight–1:00 AM, 10:00 AM–11:30 PM, Sun: Midnight–2:00 AM, 10:00 AM–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
63,4c924f7f238c6dcb6467c755,3123291800,chicagocut,,,False,,,144,,http://www.chicagocutsteakhouse.com,4,301,8.7,0,1,0,404,0,265,"Mon–Fri: 7:00 AM–2:00 AM, Sat–Sun: 10:00 AM–2:00 AM","['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Wine: Wine', 'Full Bar: Full Bar']",$$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,Lunch,Dinner,,Wine,Full Bar,,,,,,Happy Hour,,,,Live Music,,,,,,,,,,,,,,
64,4b833013f964a5207afc30e3,3128220191,kinziechophouse,,104932713131,True,,,55,,http://www.kinziechophouse.com,3,96,7.7,1,1,0,130,0,58,"Mon–Thu: 11:00 AM–10:00 PM, Fri: 11:00 AM–11:00 PM, Sat: 4:00 PM–11:00 PM, Sun: 4:00 PM–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Free', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Dessert: Dessert', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Free,Brunch,Lunch,Dinner,,Wine,Full Bar,Cocktails,,,,Dessert,,,,,,,,,,,,,,,,,,,
65,56a947d3498e3983fb4d8791,3125950800,ilporcellinochi,,797196833741516,True,,,20,,http://www.ilporcellinochicago.com,4,20,7.9,1,1,0,111,0,43,"Mon–Thu: 4:00 PM–9:00 PM, Fri–Sun: 4:00 PM–10:00 PM","['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Wi-Fi: Free', 'Dinner: Dinner', 'Dessert: Dessert', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Restroom: Yes', 'Wheelchair Accessible: Yes']",$$$$,Yes (incl. Discover & Visa),No,Free,,,Dinner,Beer,Wine,Full Bar,Cocktails,,,,Dessert,Happy Hour,Yes,,,,Yes,,,,,,,,,,,,,
66,4d2ead246fc6f04d25848345,3122221331,hubbardinn,,,True,,,94,,http://www.hubbardinn.com,3,95,7.6,0,1,0,356,0,219,"Mon–Fri: 11:00 AM–2:00 AM, Sat: 10:00 AM–3:00 AM, Sun: 10:00 AM–10:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar']",$$$,Yes (incl. Discover & Visa),Yes,,,Lunch,Dinner,Beer,Wine,Full Bar,,,,,,,,,,,,,,,,,,,,,,,,
67,5441bc8b498e70910fa11726,3128361300,thekitchen,,1494274000809745,False,,,21,,https://www.thekitchenbistros.com/location/the-kitchen-chicago/,4,122,8.6,0,1,0,147,0,114,"Mon–Fri: 5:00 PM–9:00 PM, Sat–Sun: 10:00 AM–3:00 PM, 5:00 PM–9:00 PM","['Price: $$$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes,No,,,,,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
68,4a737056f964a52070dc1fe3,3122666691,zed451,,41150308569,True,,,108,,http://www.zed451.com,4,264,8.1,0,0,0,389,0,237,"Mon–Thu: 4:30 PM–Midnight, Fri: 4:30 PM–1:00 AM, Sat: 10:00 AM–1:00 AM, Sun: 10:00 AM–10:00 PM","['Price: $$$$', 'Credit Cards: Yes (incl. American Express)', 'Outdoor Seating: Yes', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. American Express),Yes,,,,,Beer,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
69,5e14e8f1a10b9200083472de,3129009035,,,,False,,,6,,,4,9,8.3,1,1,0,46,0,12,"Mon–Wed: 3:00 PM–9:00 PM, Thu–Sun: Noon–10:00 PM","['Price: $$$$', 'Dinner: Dinner']",$$$$,,,,,,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,4b53b49cf964a5208ca827e3,3123212725,ruths_chris,,297098060387092,True,,,51,,https://www.ruthschris.com,4,105,7.9,0,1,0,178,0,45,Couldn't get hours.,"['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),No,,,,Dinner,,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
71,41fd7500f964a520501f1fe3,3128280966,harrycarays,,,True,,,103,,http://www.harrycarays.com,4,238,8.2,1,1,0,484,0,97,"Mon–Thu: 11:30 AM–10:30 PM, Fri–Sat: 11:30 AM–11:00 PM, Sun: 11:30 AM–10:00 PM","['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Breakfast: Breakfast', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),No,,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,Breakfast,,,,,,,,,,,,,,,,,,,,
