,id,phone,twitter,instagram,facebook,verified,checkins_count,users_count,tip_count,visits_count,url,price_tier,likes,rating,delivery_available,menu_available,specials_count,photos_count,here_now,listed,hours_days,attributes,Price,Credit Cards,Outdoor Seating,Wi-Fi,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,Reservations,ATM,Breakfast,Dessert,Happy Hour,Wheelchair Accessible,TVs,Private Room,Live Music,Restroom,Jukebox,Music,Bar Service,Coat Check,Bar Snacks,Tasting Menu,Delivery,Street Parking,Valet Parking,BYO,Parking,Table Service,Public Lot
72,53bdc413498e161627668129,3128220100,,,576468502431280,True,,,53,,http://riverroastchicago.com,4,208,8.7,1,1,0,221,0,142,"Mon–Thu: 11:30 AM–10:00 PM, Fri: 11:30 AM–11:00 PM, Sat: 11:00 AM–11:00 PM, Sun: 11:00 AM–9:00 PM","['Price: $$$$', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Wi-Fi: Free', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Dessert: Dessert', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes,Yes,Free,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,Dessert,Happy Hour,,,,Live Music,,,,,,,,,,,,,,
73,4e5e2fd5922ec2c0701c4218,3129550014,cantinachi,,226291180736927,True,,,133,,http://www.cantinalaredo.com,3,384,8.0,0,1,0,556,0,188,"Mon–Thu, Sun: 11:30 AM–10:00 PM, Fri–Sat: 11:30 AM–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,,Dinner,,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
74,59906d516bd36b43bfb267d3,3122026050,,,,False,,,3,,http://portsmithchicago.com,3,14,7.4,1,1,0,15,0,23,"Mon–Sat: 4:30 PM–11:00 PM, Sun: 4:30 AM–10:00 PM","['Price: $$$', 'Jukebox: Jukebox', 'Parking: Yes', 'Restroom: Yes', 'Wheelchair Accessible: Yes', 'ATM: Yes']",$$$,,,,,,,,,,,,Yes,,,,Yes,,,,Yes,Jukebox,,,,,,,,,,Yes,,
75,4a95690cf964a5201c2320e3,3123299463,,,202784229763333,True,,,46,,https://www.flemingssteakhouse.com/Locations/IL/Chicago,3,88,7.0,0,1,0,128,0,28,"Mon–Thu: 4:00 PM–10:00 PM, Fri–Sat: 4:00 PM–11:00 PM, Sun: 4:00 PM–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,,,,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
76,56cf9a91498e63498992d215,3125959440,,,,False,,,42,,http://www.imperial-lamian.com,3,81,6.3,0,0,0,143,0,110,"Mon–Fri: 11:30 AM–10:00 PM, Sat–Sun: 10:00 AM–10:00 PM","['Price: $$$', 'Outdoor Seating: No', 'Brunch: Brunch', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,,No,,Brunch,,,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
77,49ebe3cbf964a5203f671fe3,7738625555,johnthebristol,,,False,,,101,,http://www.thebristolchicago.com,3,81,8.3,1,1,0,199,0,433,"Mon–Thu: 5:30 PM–10:00 PM, Fri: 5:30 PM–11:00 PM, Sat: 5:00 PM–11:00 PM, Sun: 10:00 AM–2:00 PM, 5:00 PM–10:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. American Express)', 'Outdoor Seating: No', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. American Express),No,,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
78,4b3bfe1af964a520f57f25e3,7738626600,,,,True,,,27,,http://lebouchonofchicago.com,3,71,8.8,0,1,0,72,0,104,"Mon–Thu: 11:30 AM–10:00 PM, Fri–Sat: 11:30 AM–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. American Express)', 'Outdoor Seating: No', 'Lunch: Lunch', 'Dinner: Dinner', 'Wine: Wine']",$$$,Yes (incl. American Express),No,,,Lunch,Dinner,,Wine,,,,,,,,,,,,,,,,,,,,,,,,,
79,56b2b238498ec9031ecf5c13,7738285642,,,,False,,,3,,https://asiancajunrestaurant.com,3,17,8.5,1,1,0,10,0,10,"Mon, Wed–Thu: 3:00 PM–10:00 PM, Fri–Sat: Noon–11:00 PM, Sun: Noon–9:00 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes (incl. Visa & MasterCard)', 'Outdoor Seating: No', 'Wi-Fi: Free']",$$$,Yes (incl. Visa & MasterCard),No,Free,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,
80,5a03adb3b399f751314fa8c8,,,,,False,,,4,,,3,31,9.1,0,0,0,40,0,30,Couldn't get hours.,"['Price: $$$', 'Brunch: Brunch', 'Lunch: Lunch']",$$$,,,,Brunch,Lunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,5483b98e498ed2ba51fe0caa,7737998677,izakayamita,,,False,,,16,,http://www.izakayamita.com,4,48,7.3,0,1,0,25,0,39,"Wed–Fri: 5:00 PM–9:00 PM, Sat–Sun: Noon–9:00 PM","['Price: $$$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Happy Hour: Happy Hour', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes,No,,,,,,,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
82,5d670d124f6b66000873599c,7733608491,,,,False,,,2,,,3,1,,0,0,0,4,0,0,"Mon–Thu: 3:00 PM–10:00 PM, Fri–Sun: Noon–10:00 PM",['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,54296aa7498e36575ee9a8b6,3127334818,momotarochicago,momotarochicago,246238358898658,False,,,91,,http://www.momotarochicago.com,4,127,9.1,1,1,0,333,0,553,"Mon–Thu, Sun: 5:00 PM–10:00 PM, Fri–Sat: 5:00 PM–11:00 PM","['Price: $$$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Lunch: Lunch', 'Dinner: Dinner', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes,No,,,Lunch,Dinner,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
84,5b1854154a7aae002cbe8e62,7736451400,,,,False,,,17,,http://www.abarestaurantchicago.com,4,42,9.4,1,1,0,179,0,350,"Mon–Thu: 4:00 PM–10:00 PM, Fri: 4:00 PM–11:00 PM, Sat: 11:00 AM–11:00 PM, Sun: 11:00 AM–10:00 PM","['Price: $$$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$$,Yes,Yes,,Brunch,Lunch,Dinner,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,
85,4cc5b207c844721eb395f001,3122439712,maudeschicago,maudesliquorbar,120541944672069,False,,,107,,http://www.maudesliquorbar.com,3,307,9.0,0,1,0,306,0,766,"Mon–Thu, Sun: 4:45 PM–11:30 PM, Fri–Sat: 4:45 PM–1:00 AM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Wi-Fi: No', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,No,,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,Live Music,,,,,,,,,,,,,,
86,4a08f159f964a52028741fe3,3127339555,publicanchicago,,44296010628,False,,,354,,http://thepublicanrestaurant.com,3,911,9.0,0,1,0,1347,0,1907,"Mon–Thu: 3:30 PM–10:30 PM, Fri: 10:00 AM–11:30 PM, Sat–Sun: 10:00 AM–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. American Express & MasterCard)', 'Outdoor Seating: Yes', 'Wi-Fi: No', 'Breakfast: Breakfast', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Cocktails: Cocktails']",$$$,Yes (incl. American Express & MasterCard),Yes,No,Brunch,Lunch,Dinner,Beer,Wine,,Cocktails,,,Breakfast,,,,,,,,,,,,,,,,,,,,
87,59278d15da2e0026b1e8a065,3127330370,beatrixchicago,,262645223881715,False,,,11,,http://beatrixrestaurants.com/beatrix/fulton-market/,3,109,8.9,1,1,0,98,0,58,"Mon–Thu: 8:00 AM–9:00 PM, Fri–Sat: 8:00 AM–10:00 PM, Sun: 8:00 AM–8:00 PM","['Price: $$$', 'Credit Cards: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,Yes,,,Brunch,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,55b42cdb498e6093d451d365,3124927775,barsiena,,937433119634335,True,,,45,,https://barsiena.com,4,270,8.7,1,1,0,263,0,128,"Mon–Fri, Sun: 9:00 AM–2:00 AM, Sat: 9:00 AM–3:00 AM","['Price: $$$$', 'Credit Cards: No', 'Outdoor Seating: No', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Restroom: Yes', 'TVs: Yes']",$$$$,No,No,Yes,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,Happy Hour,,Yes,,,Yes,,,,,,,,,,,,,
89,548f607b498e7c9be549f4cb,3127334818,momotarochicago,,246238358898658,False,,,8,,http://www.momotarochicago.com,4,38,8.3,0,1,0,60,0,29,"Mon–Thu: 5:00 PM–10:30 PM, Fri: 4:30 PM–11:00 PM, Sat: 4:30 PM–Midnight, Sun: 4:30 PM–10:30 PM","['Price: $$$$', 'Dinner: Dinner']",$$$$,,,,,,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,5d027eefad5f630050add575,3122573177,,,389231568241512,False,,,4,,https://boqueriarestaurant.com,3,11,8.3,1,0,0,27,0,20,"Mon: 11:30 AM–10:00 PM, Tue–Thu: 11:30 AM–10:30 PM, Fri–Sat: 11:30 AM–11:00 PM, Sun: 11:30 AM–9:30 PM","['Price: $$$', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Wine: Wine']",$$$,,,,Brunch,Lunch,Dinner,,Wine,,,,,,,,,,,,,,,,,,,,,,,,,
91,4a53bc01f964a520abb21fe3,3128505005,carnivale312,,70793241091,True,,,142,,http://www.rwhotelneenah.com,3,153,8.6,0,1,0,687,0,223,"Mon–Tue: 11:00 AM–11:00 PM, Wed–Thu: 11:00 AM–Midnight, Fri: 11:00 AM–1:00 AM, Sat: 5:00 PM–1:00 AM, Sun: 10:00 AM–10:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Brunch: Brunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,,Brunch,,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,Live Music,,,,,,,,,,,,,,
92,5e2fc6820af4890008de55a4,3128011181,,,,False,,,3,,,3,10,8.3,1,1,0,30,0,11,"Mon–Fri: 4:00 PM–2:00 AM, Sat: 11:00 AM–3:00 AM, Sun: 11:00 AM–2:00 AM","['Price: $$$', 'Outdoor Seating: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,,Yes,,Brunch,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,4197f180f964a520181e1fe3,3123772002,,,55233720395,False,,,207,,http://www.avecrestaurant.com,3,543,9.2,1,1,0,731,0,1450,"Mon–Thu: 11:00 AM–2:00 PM, 3:30 PM–1:00 AM, Fri: 11:30 AM–2:00 PM, Sat: 3:30 PM–2:00 AM, Sun: 3:30 PM–1:00 AM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Free', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Free,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
94,4a94b02df964a520532220e3,3124210077,piccolosogno,,60514246674,True,,,111,,http://piccolosognorestaurant.com,3,342,9.3,1,1,0,278,0,637,"Mon–Thu: 11:30 AM–2:30 PM, 5:30 PM–10:30 PM, Fri: 11:30 AM–2:30 PM, 5:30 PM–11:00 PM, Sat: 5:30 PM–11:00 PM, Sun: 5:00 PM–10:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,,,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
95,56f091c8498e0070cb34e43a,,,,,False,,,15,,http://saintlouschicago.com,3,76,7.9,1,0,0,72,0,90,"Mon–Thu: 11:00 AM–3:00 PM, 5:00 PM–10:00 PM, Fri: 11:00 AM–3:00 PM, 5:00 PM–11:00 PM, Sat: 9:00 AM–3:00 PM, 5:00 PM–11:00 PM, Sun: 9:00 AM–3:00 PM, 5:00 PM–10:00 PM","['Price: $$$', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Brunch: Brunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Cocktails: Cocktails']",$$$,Yes,Yes,,Brunch,,Dinner,,,,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
96,577ea4a0498ea60dacc357d8,3122651130,elchebarchicago,,1483311048653271,False,,,9,,http://elchebarchicago.com,4,52,7.4,0,1,0,32,0,79,"Mon–Wed: 5:00 PM–10:00 PM, Thu–Sat: 5:00 PM–11:00 PM, Sun: 5:00 PM–9:00 PM","['Price: $$$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Wi-Fi: No', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes,No,No,,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
97,526728db11d293604832307d,3122438955,,,,False,,,97,,http://the-dawson.com,3,350,8.6,1,1,0,351,0,333,"Tue–Wed: 4:00 PM–10:00 PM, Thu: 4:00 PM–9:30 PM, Fri: 4:00 PM–Midnight, Sat: 11:00 AM–Midnight, Sun: 11:00 AM–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Visa),Yes,Yes,,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
98,52f2d55411d24f3791a9943b,3122078894,tanoshiisushi,,,True,,,19,,http://www.tanoshiisushi.com,3,24,7.5,0,1,0,32,0,37,"Mon–Wed: 11:00 AM–2:00 PM, 4:30 PM–10:00 PM, Thu–Fri: 11:00 AM–2:00 PM, 4:30 PM–Midnight, Sat: 4:30 PM–Midnight, Sun: 4:30 PM–10:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,Yes (incl. Discover & Visa),No,,,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,593f22ccfe37404c1ad6f0ad,3124661950,,proxichicago,1200751816637866,False,,,22,,https://www.proxichicago.com,3,40,8.7,0,0,0,62,0,187,"Mon–Thu: 4:00 PM–1:00 AM, Fri–Sat: 3:00 PM–2:00 AM","['Price: $$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Dinner: Dinner', 'Wine: Wine']",$$$,Yes,No,,,,Dinner,,Wine,,,,,,,,,,,,,,,,,,,,,,,,,
100,49dcd38ff964a520a95f1fe3,3124411920,sepiachicago,sepiachicago,63852627446,False,,,63,,http://www.sepiachicago.com,4,101,8.3,0,1,0,162,0,454,"Mon–Thu: 11:30 AM–2:00 PM, 4:30 PM–9:30 PM, Fri: 11:30 AM–2:00 PM, 4:30 PM–10:30 PM, Sat: 4:30 PM–10:30 PM, Sun: 5:00 PM–9:00 PM","['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Music: No', 'Wi-Fi: No', 'Lunch: Lunch', 'Dinner: Dinner', 'Dessert: Dessert', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Table Service: Table Service', 'Street Parking: Street', 'Valet Parking: Valet', 'Coat Check: Yes', 'Restroom: Yes', 'Wheelchair Accessible: Yes']",$$$$,Yes (incl. Discover & Visa),No,No,,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,Dessert,Happy Hour,Yes,,,,Yes,,No,,Yes,,,,Street,Valet,,,Table Service,
101,59f24ee8178a2a3eed77233b,3126670104,,,,False,,,10,,https://www.bellemorechicago.com,3,45,7.6,1,1,0,50,0,84,Tue–Sat: 4:00 PM–9:00 PM,"['Price: $$$', 'Breakfast: Breakfast', 'Dinner: Dinner']",$$$,,,,,,Dinner,,,,,,,Breakfast,,,,,,,,,,,,,,,,,,,,
102,4bd3825f046076b09b4c7671,3128298820,,,,False,,,31,,http://www.santorinichicago.com,4,62,7.0,0,1,0,64,0,28,Couldn't get hours.,"['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Lunch: Lunch', 'Dinner: Dinner', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),No,,,Lunch,Dinner,,,,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
103,4c1a50a0b9f876b0ea6f7846,3126022104,,,,True,,,3,,http://www.metroklub.com,3,2,,0,1,0,1,0,4,Mon–Thu: 11:00 AM–3:00 PM,"['Price: $$$', 'Outdoor Seating: No']",$$$,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,5766bff3498ebe1c9b367c47,,,,,False,,,0,,,3,1,,0,0,0,0,0,1,Couldn't get hours.,['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,4f9c9968e4b0e9595b3cfaff,7738712100,chezmoichicago,,416838881667923,True,,,27,,http://chezmoichicago.com,3,62,8.4,0,1,0,86,0,65,"Mon–Thu: 5:00 PM–10:00 PM, Fri–Sat: 5:00 AM–11:00 PM, Sun: 10:30 AM–3:00 PM, 5:00 PM–10:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Wi-Fi: Free', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Free,Brunch,Lunch,Dinner,,,Full Bar,Cocktails,,,,,,,,,Live Music,,,,,,,,,,,,,,
106,4a74ca32f964a5209bdf1fe3,7738329999,saporitrattoria,,,True,,,88,,http://www.saporitrattoria.net,3,60,8.7,1,1,0,167,0,130,"Mon–Thu: 4:30 PM–9:30 PM, Fri: 4:30 PM–10:00 PM, Sat: 4:00 PM–10:00 PM, Sun: 3:00 PM–9:30 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,,,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,Live Music,,,,,,,,,,,,,,
107,4adcf41bf964a520d96221e3,7735492595,,,,False,,,38,,http://www.cocinatarascas.com,3,68,7.9,1,0,0,80,0,19,"Mon–Thu: 4:00 PM–11:00 PM, Fri: 4:00 PM–Midnight, Sat: 11:00 AM–Midnight, Sun: 11:00 AM–11:00 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Music: Yes', 'Brunch: Brunch', 'Dinner: Dinner', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Restroom: Yes', 'Wheelchair Accessible: Yes']",$$$,Yes,Yes,,Brunch,,Dinner,,,Full Bar,Cocktails,Yes,,,,,Yes,,,,Yes,,Yes,,,,,,,,,,,
108,5668d4fb498eede0b65b1841,7732483000,,,,False,,,29,,http://oysterbah.com,4,35,8.5,1,1,0,85,0,90,"Mon–Fri, Sun: 3:00 PM–8:00 PM, Sat: Noon–8:00 PM","['Price: $$$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Brunch: Brunch', 'Dinner: Dinner', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes,No,,Brunch,,Dinner,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
109,5952e3120336937901437793,3122650259,bluedoorlp,bluedoorlp,442471029185167,False,,,7,,http://bluedoorfarmstand.com,3,30,7.6,1,0,0,30,0,36,"Mon–Thu, Sun: 8:00 AM–10:00 PM, Fri–Sat: 8:00 AM–11:00 PM","['Price: $$$', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,,,,Brunch,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,5832529f9900e64a56be3eca,8722419088,,,,False,,,1,,http://kiegol.com,3,7,8.3,1,0,0,20,0,16,"Mon–Fri: 5:00 PM–10:00 PM, Sat–Sun: 10:00 AM–10:00 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Restroom: Yes']",$$$,Yes,,,Brunch,Lunch,Dinner,,,,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,
111,49f0c67ff964a52056691fe3,7735062662,,,,False,,,10,,http://www.annamariapasteria.com,3,8,5.6,1,1,0,13,0,6,Couldn't get hours.,"['Price: $$$', 'Credit Cards: Yes (incl. Discover & MasterCard)', 'Outdoor Seating: No']",$$$,Yes (incl. Discover & MasterCard),No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,4a1dd042f964a520997b1fe3,7732966800,,,,False,,,54,,http://wakamonosushi.com,3,68,8.2,0,1,0,94,0,48,"Mon–Sat: 4:00 PM–11:00 PM, Sun: Noon–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'BYO: BYO']",$$$,Yes (incl. Discover & Visa),Yes,,,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,BYO,,,
