,id,phone,twitter,instagram,facebook,verified,checkins_count,users_count,tip_count,visits_count,url,price_tier,likes,rating,delivery_available,menu_available,specials_count,photos_count,here_now,listed,hours_days,attributes,Price,Credit Cards,Outdoor Seating,Wi-Fi,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,Reservations,ATM,Breakfast,Dessert,Happy Hour,Wheelchair Accessible,TVs,Private Room,Live Music,Restroom,Jukebox,Music,Bar Service,Coat Check,Bar Snacks,Tasting Menu,Delivery,Street Parking,Valet Parking,BYO,Parking,Table Service,Public Lot
113,50ff4074e4b0a270f9b44316,7736616384,miltsbbq,,,True,,,19,,http://www.miltsbbq.com,3,48,6.8,0,1,0,49,0,56,"Mon–Thu, Sun: 11:30 AM–10:00 PM, Fri: 11:30 AM–1:30 PM","['Price: $$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,Yes,No,,Brunch,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,5932195afdb9a77bd8a3b372,7736611671,daisieschicago,daisieschicago,,False,,,12,,https://www.daisieschicago.com,3,48,8.8,1,0,0,35,0,113,Wed–Sun: 5:00 PM–10:00 PM,"['Price: $$$', 'Outdoor Seating: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Dessert: Dessert', 'Wine: Wine', 'Cocktails: Cocktails']",$$$,,Yes,,Brunch,Lunch,Dinner,,Wine,,Cocktails,,,,Dessert,,,,,,,,,,,,,,,,,,,
115,5f6cd1de4cff341d5040aa3f,,,,,False,,,3,,,3,6,7.9,1,0,0,10,0,12,Couldn't get hours.,"['Price: $$$', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,,,,Brunch,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,4a6de13ef964a5203ad31fe3,7734775466,,,,False,,,126,,http://folklorechicago.com/tangosur/index.html,3,116,8.9,0,1,0,256,0,270,"Mon–Thu: 5:00 PM–10:30 PM, Fri: 5:00 PM–11:30 PM, Sat: 3:00 PM–11:30 PM, Sun: Noon–11:00 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes (incl. American Express)', 'Outdoor Seating: Yes', 'Brunch: Brunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Wine: Wine', 'BYO: BYO']",$$$,Yes (incl. American Express),Yes,,Brunch,,Dinner,,Wine,,,Yes,,,,Happy Hour,,,,,,,,,,,,,,,BYO,,,
117,56a42f6a498e42e6074b741a,7733251710,,,,False,,,8,,,3,19,7.2,0,0,0,22,0,3,Couldn't get hours.,"['Price: $$$', 'Credit Cards: Yes (incl. Discover)', 'Outdoor Seating: Yes', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover),Yes,,,,,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
118,40b28c80f964a520ddfb1ee3,3123379400,capitalgrille,,102884280145,True,,,60,,http://thecapitalgrille.com,3,156,8.7,0,1,0,197,0,96,"Mon–Thu: 11:30 AM–9:00 PM, Fri: 11:30 AM–10:00 PM, Sat: 5:00 PM–10:00 PM, Sun: 5:00 PM–9:00 PM","['Price: $$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Wi-Fi: Free', 'Lunch: Lunch', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes,No,Free,,Lunch,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
119,56290b27498e2c6aacd233fe,3126420001,beatrixchicago,,,False,,,59,,http://beatrixchicago.com/streeterville/,4,111,9.0,1,1,0,200,0,329,"Mon–Fri: 7:00 AM–9:00 PM, Sat: 8:00 AM–9:00 PM, Sun: 8:00 AM–8:00 PM","['Price: $$$$', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Breakfast: Breakfast', 'Brunch: Brunch', 'Lunch: Lunch', 'Happy Hour: Happy Hour', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes,Yes,Yes,Brunch,Lunch,,,Wine,Full Bar,Cocktails,,,Breakfast,,Happy Hour,,,,,,,,,,,,,,,,,,
120,4abc187ff964a520588620e3,3124109900,volare_chicago,,135948846450088,False,,,127,,http://volarerestaurant.com,3,233,8.5,1,1,0,299,0,137,"Mon–Thu: 11:00 AM–10:30 PM, Fri–Sat: 11:00 AM–11:00 PM, Sun: 11:00 AM–10:00 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes (incl. American Express)', 'Outdoor Seating: Yes', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. American Express),Yes,,,,Dinner,Beer,Wine,Full Bar,Cocktails,Yes,,,,,,,,,,,,,,,,,,,,,,
121,429e4c00f964a520b7241fe3,3126443524,,,,True,,,211,,http://banderarestaurants.com/locations/chicago/,3,373,8.7,0,1,0,404,0,276,"Mon–Thu, Sun: 11:30 AM–10:00 PM, Fri–Sat: 11:30 AM–11:00 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Live Music: Live Music', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes,No,,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,Yes,,,,Happy Hour,,,,Live Music,,,,,,,,,,,,,,
122,5723af9b498ed2977266a012,3122558505,,,135097626533775,True,,,11,,http://www.copperfoxgastropub.com/?y_source=1_MzUxMzIzNS00NDAtbG9jYXRpb24ud2Vic2l0ZQ==,3,45,8.1,1,1,0,63,0,10,"Mon–Thu: 6:30 AM–10:00 PM, Fri: 6:30 AM–11:00 PM, Sat: 7:00 AM–11:00 PM, Sun: 7:00 AM–10:00 PM","['Price: $$$', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Happy Hour: Happy Hour', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Bar Service: Bar Service', 'Delivery: Delivery', 'Restroom: Yes']",$$$,Yes,Yes,,,,,,,Full Bar,Cocktails,,,,,Happy Hour,,,,,Yes,,,Bar Service,,,,Delivery,,,,,,
123,4a2ae23af964a52064961fe3,3123795637,joeschicago,joesseafood,108921829133449,True,,,218,,http://www.joes.net/chicago,3,282,9.4,1,1,0,906,0,696,"Mon–Thu: 11:30 AM–9:00 PM, Fri: 11:30 AM–10:00 PM, Sat: 11:00 AM–10:00 PM, Sun: 11:00 AM–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Wi-Fi: Free', 'Lunch: Lunch', 'Dinner: Dinner', 'Dessert: Dessert', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Valet Parking: Valet', 'Coat Check: Yes', 'Restroom: Yes']",$$$,Yes (incl. Discover & Visa),No,Free,,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,Dessert,Happy Hour,,,,,Yes,,,,Yes,,,,,Valet,,,,
124,53164839498e6fdf28f9e12e,3125951114,eddievs,,120283141419641,True,,,17,,http://eddiev.com,3,67,8.5,0,1,0,96,0,28,Mon–Sun: 4:00 PM–9:00 PM,"['Price: $$$', 'Credit Cards: Yes (incl. American Express & MasterCard)', 'Outdoor Seating: No', 'Live Music: Live Music', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. American Express & MasterCard),No,Yes,Brunch,Lunch,Dinner,,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,Live Music,,,,,,,,,,,,,,
125,5aab0370d1a40279ad099659,,,,,False,,,6,,,4,14,8.3,1,0,0,30,0,10,Couldn't get hours.,"['Price: $$$$', 'Dinner: Dinner']",$$$$,,,,,,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,4e4d56e822717c65aca7fab1,3123218823,mjshchicago,,,True,,,144,,http://www.mjshchicago.com,4,396,8.1,1,1,0,752,0,182,"Mon–Thu, Sun: 11:00 AM–1:00 AM, Fri–Sat: 11:00 AM–2:00 AM","['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,Lunch,Dinner,Beer,,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
127,5303ead711d21c9427b55466,3127876768,,,,False,,,31,,http://sidedoorchicago.com,3,72,8.4,0,0,0,116,0,56,"Mon–Sat: 11:30 AM–11:00 PM, Sun: 11:30 AM–10:00 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Wi-Fi: No', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes,No,No,,,,Beer,,Full Bar,Cocktails,Yes,,,,Happy Hour,,,,,,,,,,,,,,,,,,
128,522fdf320493d5258ca1f8b0,3126671701,shakeshack,,124653650181,True,,,131,,http://www.shakeshack.com,3,746,8.5,1,0,0,561,0,161,Mon–Sun: 11:00 AM–11:00 PM,"['Price: $$$', 'Reservations: No', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer']",$$$,Yes,Yes,Yes,,Lunch,Dinner,Beer,,,,No,,,,,,,,,,,,,,,,,,,,,,
129,57460d71cd1084eabbdb5785,3125218700,,,,False,,,4,,,3,21,8.6,0,1,0,28,0,13,Couldn't get hours.,"['Price: $$$', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,,,,Brunch,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,4c45fae2f9652d7f38bd132b,3125736695,thepeninsulachi,,,True,,,27,,http://chicago.peninsula.com/en/fine-dining/the-lobby-afternoon-tea,3,59,8.7,0,1,0,197,0,107,"Mon–Thu: 6:30 AM–10:00 PM, Fri–Sat: 6:30 AM–Midnight, Sun: 7:00 AM–10:00 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Live Music: Live Music', 'Wi-Fi: Free', 'Dessert: Dessert', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes,No,Free,,,,,,Full Bar,Cocktails,Yes,,,Dessert,,,,,Live Music,,,,,,,,,,,,,,
131,5952c0f59de23b74a3c5a198,3122664848,steak_48,,403914839993168,True,,,34,,https://steak48.com,3,69,8.9,0,1,0,73,0,45,"Mon–Thu, Sun: 5:00 PM–10:00 PM, Fri–Sat: 4:00 PM–11:00 PM","['Price: $$$', 'Dinner: Dinner', 'Wine: Wine']",$$$,,,,,,Dinner,,Wine,,,,,,,,,,,,,,,,,,,,,,,,,
132,543d94fe498e006132008592,3125950888,laoszechuan_dt,,,True,,,29,,http://laoszechuandowntown-hub.com,3,75,7.7,1,1,0,122,0,25,Mon–Sun: Noon–10:00 PM,"['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,,,Lunch,Dinner,,,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
133,52ae4af911d2ab1eb0e54c06,,,,,False,,,4,,,3,14,8.5,0,0,0,16,0,1,Couldn't get hours.,"['Price: $$$', 'Reservations: No', 'Credit Cards: Yes', 'Outdoor Seating: No']",$$$,Yes,No,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,
134,5511bec9498edabc0e151ccf,3125218700,,,,False,,,19,,https://www.eataly.com/us_en/stores/chicago/chicago-la-pizza-la-pasta/,4,74,8.1,0,1,0,140,0,21,Couldn't get hours.,"['Price: $$$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Beer: Beer']",$$$$,Yes,No,,,,,Beer,,,,,,,,,,,,,,,,,,,,,,,,,,
135,4b39760af964a520dc5c25e3,3125736695,thepeninsulachi,,,True,,,44,,http://chicago.peninsula.com/en/fine-dining/shanghai-terrace-chinese-restaurant,3,21,8.0,0,1,0,179,0,105,"Mon–Thu: 5:00 PM–10:30 PM, Fri, Sun: 11:30 AM–10:30 PM, Sat: 11:30 AM–10:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Free', 'Brunch: Brunch', 'Dinner: Dinner', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Free,Brunch,,Dinner,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
136,4a7b6a36f964a520f0ea1fe3,3126161000,palmrestaurant,thepalmrestaurantchicago,160913877317134,True,,,22,,http://www.swissotel.com/swissotelhotelsresorts,4,60,8.4,1,1,0,73,0,20,Mon–Sun: 11:00 AM–10:00 PM,"['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Lunch: Lunch', 'Dinner: Dinner', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),No,,,Lunch,Dinner,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
137,4af42ee0f964a52073f021e3,3125736749,thepeninsulachi,,,True,,,95,,http://chicago.peninsula.com/en/fine-dining/pierrot-gourmet-cafe,3,90,8.3,0,0,0,496,0,237,"Mon–Thu, Sun: 7:00 AM–9:00 PM, Fri–Sat: 7:00 AM–10:00 PM","['Price: $$$', 'Reservations: No', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Wi-Fi: Free', 'Brunch: Brunch', 'Lunch: Lunch', 'Dessert: Dessert', 'Wine: Wine', 'Cocktails: Cocktails']",$$$,Yes,Yes,Free,Brunch,Lunch,,,Wine,,Cocktails,No,,,Dessert,,,,,,,,,,,,,,,,,,,
138,4babf4b2f964a52003d93ae3,3126262444,bennyschophouse,,,False,,,65,,http://www.bennyschophouse.com,3,112,8.1,0,1,0,202,0,79,Mon–Sun: 11:30 AM–Midnight,"['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Coat Check: Yes', 'Restroom: Yes', 'TVs: Yes']",$$$,Yes (incl. Discover & Visa),Yes,,,,Dinner,,Wine,Full Bar,,,,,,,,Yes,,Live Music,Yes,,,,Yes,,,,,,,,,
139,5c00b7ad56c89f002c9b038f,3125253400,,althearestaurant,,False,,,3,,https://www.matthewkenneycuisine.com/althea,3,5,7.0,1,1,0,25,0,13,"Mon–Thu: 11:00 AM–8:00 PM, Fri–Sat: 11:00 AM–9:00 PM, Sun: 11:00 AM–5:00 PM","['Price: $$$', 'Brunch: Brunch', 'Lunch: Lunch', 'Cocktails: Cocktails']",$$$,,,,Brunch,Lunch,,,,,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
140,4c3b78ec16cb2d7fa1ed02a9,3122431535,aramichicago,,,True,,,59,,http://aramichicago.com,4,113,8.4,1,1,0,176,0,242,"Mon–Thu, Sun: 5:00 PM–9:30 PM, Fri–Sat: 5:00 PM–10:30 PM","['Price: $$$$', 'Reservations: Yes', 'Credit Cards: Yes (incl. American Express & MasterCard)', 'Outdoor Seating: No', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. American Express & MasterCard),No,,,,,,Wine,Full Bar,Cocktails,Yes,,,,,,,,,,,,,,,,,,,,,,
141,4a29af59f964a520c2951fe3,7732521466,,,,False,,,37,,http://www.schwarestaurant.com,4,68,8.8,0,1,0,85,0,290,Tue–Sat: 5:30 PM–10:30 PM,"['Price: $$$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Dinner: Dinner', 'Wine: Wine', 'Cocktails: Cocktails', 'BYO: BYO']",$$$$,Yes,No,,,,Dinner,,Wine,,Cocktails,Yes,,,,,,,,,,,,,,,,,,,BYO,,,
142,57804fae498eb7aac7c28cba,7736879929,,,116923768734000,False,,,11,,,3,40,7.6,1,0,0,37,0,36,"Mon–Fri: 3:00 PM–10:00 PM, Sat: 1:00 PM–10:00 PM, Sun: 1:00 PM–9:00 PM","['Price: $$$', 'Reservations: No', 'Outdoor Seating: No', 'Full Bar: Full Bar']",$$$,,No,,,,,,,Full Bar,,No,,,,,,,,,,,,,,,,,,,,,,
143,5c87e6933abcaf002d3b31b7,7732767422,,,1118107571563295,False,,,7,,https://www.dinemachine.com,3,25,6.8,1,0,0,45,0,41,"Mon–Fri: 4:00 PM–2:00 AM, Sat: 9:00 AM–3:00 AM, Sun: 9:00 AM–Midnight","['Price: $$$', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,,,,Brunch,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,5d4ccc5878bb0e0007adb559,,,,,False,,,1,,,3,0,,0,0,0,12,0,2,Couldn't get hours.,['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,5f417edc4af8554dc900565f,7737703766,,,,True,,,0,,,4,0,,0,1,0,10,0,11,"Mon–Thu: 5:00 PM–1:00 AM, Fri: 5:00 PM–11:00 PM, Sat–Sun: 11:00 AM–1:00 AM","['Price: $$$$', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$$,,,,Brunch,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,4a986f7bf964a520002c20e3,3124215547,,,,False,,,5,,,3,0,,0,0,0,0,0,2,Couldn't get hours.,['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,5529cd75498effc390781414,7736612116,,,,False,,,19,,http://boeufhaus.com,4,74,8.5,0,1,0,62,0,173,"Tue–Thu: 11:00 AM–11:00 PM, Fri–Sat: 11:00 AM–Midnight, Sun: 5:30 PM–10:00 PM","['Price: $$$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Brunch: Brunch', 'Beer: Beer', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes,No,,Brunch,,,Beer,,Full Bar,Cocktails,Yes,,,,,,,,,,,,,,,,,,,,,,
148,4fd4f7e6e4b034e1fabcdfdb,7732785776,kaizanchicago,,,False,,,57,,http://eatatkaizan.com,4,54,9.1,0,1,0,221,0,395,"Mon–Thu, Sun: 5:00 PM–10:00 PM, Fri–Sat: 5:00 PM–11:00 PM","['Price: $$$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Dinner: Dinner', 'Cocktails: Cocktails', 'BYO: BYO']",$$$$,Yes,No,,,,Dinner,,,,Cocktails,Yes,,,,,,,,,,,,,,,,,,,BYO,,,
149,4fac7e4ce4b08541e8f0a1f0,7734862636,nandomilanotrat,,,False,,,16,,http://www.nandomilano.com,3,41,8.3,0,1,0,49,0,28,"Mon–Thu: 5:00 PM–10:00 PM, Fri–Sat: 5:00 PM–11:00 PM, Sun: 4:00 PM–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,,,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
150,584f06a1f22995086629aab9,7736974413,,splitrailchicago,1229210350440762,False,,,8,,https://www.splitrailchicago.com,3,34,7.9,1,0,0,27,0,54,"Mon: 3:00 PM–10:00 PM, Tue–Thu: 5:00 PM–10:00 PM, Fri–Sat: 5:00 PM–11:00 PM",['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,557371d7498ef4e26de82da4,3122482800,,,,False,,,3,,http://wixtermarket.com,3,9,7.4,0,0,0,2,0,5,Couldn't get hours.,['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,4a345e4cf964a520249c1fe3,7732521558,,,,False,,,47,,http://www.taximchicago.com,3,93,8.9,1,1,0,66,0,206,"Mon–Thu: 5:30 PM–10:00 PM, Fri–Sat: 5:30 PM–11:00 PM, Sun: 5:00 PM–9:30 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar']",$$$,Yes (incl. Discover & Visa),Yes,,,,Dinner,,Wine,Full Bar,,,,,,,,,,,,,,,,,,,,,,,,
153,4c783985dbaa76b0fa28144b,7736612696,chefnaveen,,,False,,,3,,http://naveenscuisine.com,3,5,7.7,0,1,0,9,0,5,Couldn't get hours.,"['Price: $$$', 'Reservations: Yes', 'Outdoor Seating: Yes']",$$$,,Yes,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,
154,51833130498e228aa88c0e95,7734861118,,,,False,,,8,,http://garisushitogo.com,3,9,7.1,0,1,0,13,0,6,"Tue–Fri: 4:00 PM–11:00 PM, Sat: Noon–Midnight, Sun: Noon–10:00 PM","['Price: $$$', 'Outdoor Seating: No', 'BYO: BYO']",$$$,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,BYO,,,
155,5b6500106f0aa2002cefb486,,,,,False,,,0,,,3,1,,0,0,0,1,0,1,Couldn't get hours.,['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,56199b9f498e26fd033cbe10,3124759116,,,,False,,,71,,https://www.restorationhardware.com/content/category.jsp?context=Restaurant_CHI,3,89,9.3,0,1,0,621,0,711,"Mon–Sat: 10:00 AM–9:00 PM, Sun: 10:00 AM–7:00 PM","['Price: $$$', 'Reservations: No', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Wine: Wine']",$$$,,Yes,Yes,Brunch,Lunch,Dinner,,Wine,,,No,,,,,,,,,,,,,,,,,,,,,,
157,561af710498ef927dbf9b658,3129448888,mapleandash,,724155607661596,False,,,50,,http://mapleandash.com,4,197,9.0,1,1,0,219,0,282,"Mon–Wed: 5:00 PM–10:00 PM, Thu–Fri: 5:00 PM–11:00 PM, Sat: 4:30 PM–11:00 PM, Sun: 10:00 AM–10:00 PM","['Price: $$$$', 'Credit Cards: Yes (incl. American Express & MasterCard)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. American Express & MasterCard),Yes,Yes,Brunch,Lunch,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
158,4ac7e2f3f964a52056ba20e3,3122668999,gibsonssteak,,121715574508823,True,,,265,,http://www.gibsonssteakhouse.com,4,678,9.0,1,1,0,898,0,614,Mon–Sun: 11:00 AM–Midnight,"['Price: $$$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),Yes,,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,Live Music,,,,,,,,,,,,,,
