,id,phone,twitter,instagram,facebook,verified,checkins_count,users_count,tip_count,visits_count,url,price_tier,likes,rating,delivery_available,menu_available,specials_count,photos_count,here_now,listed,hours_days,attributes,Price,Credit Cards,Outdoor Seating,Wi-Fi,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,Reservations,ATM,Breakfast,Dessert,Happy Hour,Wheelchair Accessible,TVs,Private Room,Live Music,Restroom,Jukebox,Music,Bar Service,Coat Check,Bar Snacks,Tasting Menu,Delivery,Street Parking,Valet Parking,BYO,Parking,Table Service,Public Lot
159,529d1c92498e1b216c0769f5,3129947100,,,,False,,,85,,http://nicoosteria.com,4,274,8.8,0,1,0,350,0,348,"Mon–Thu: 7:30 AM–11:00 PM, Fri–Sat: 7:30 AM–Midnight, Sun: 9:00 AM–11:00 PM","['Price: $$$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Wine: Wine', 'Full Bar: Full Bar']",$$$$,Yes,No,Yes,Brunch,Lunch,Dinner,,Wine,Full Bar,,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
160,4a736375f964a52054dc1fe3,3126400999,hugosfrog,,116451651708716,True,,,87,,http://www.hugosfrogbar.com,3,108,8.8,0,1,0,392,0,142,Mon–Sun: 11:00 AM–Midnight,"['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,Live Music,,,,,,,,,,,,,,
161,4ad1278bf964a5201add20e3,3129440199,mariostable,,127708290689774,True,,,36,,http://www.mariostable.com,3,11,7.8,0,1,0,29,0,14,Mon–Sat: 4:30 PM–10:30 PM,"['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Music: No', 'Wine: Wine', 'Cocktails: Cocktails', 'Street Parking: Street', 'Public Lot: Public Lot', 'Restroom: Yes', 'Wheelchair Accessible: Yes', 'TVs: Yes']",$$$,Yes (incl. Discover & Visa),No,,,,,,Wine,,Cocktails,,,,,,Yes,Yes,,,Yes,,No,,,,,,Street,,,,,Public Lot
162,4176fc00f964a520b51d1fe3,3126649600,tavernonrush,,,True,,,110,,http://www.tavernonrush.com,3,342,8.4,1,1,0,593,0,151,"Mon–Fri: 11:00 AM–2:00 AM, Sat: 9:00 AM–3:00 AM, Sun: 9:00 AM–2:00 AM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
163,53ad9499498ed1411b89d336,3124450060,figandolive_usa,,1659330404143811,True,,,59,,http://www.figandolive.com,4,223,8.6,1,1,0,198,0,145,"Thu: 4:00 PM–8:00 PM, Fri: 4:00 PM–9:00 PM, Sat: Noon–9:00 PM, Sun: Noon–8:00 PM","['Price: $$$$', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Private Room: Yes', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Wheelchair Accessible: Yes']",$$$$,Yes,Yes,,,,,,Wine,Full Bar,Cocktails,,,,,,Yes,,Yes,,,,,,,,,,,,,,,
164,4a444bd6f964a5206ea71fe3,3129887676,rosebudchicago,,,True,,,73,,http://www.rosebudrestaurants.com,3,187,8.3,1,1,0,286,0,90,"Mon–Thu: 11:00 AM–Midnight, Fri: 11:00 AM–1:30 AM, Sat: 9:00 AM–1:30 AM, Sun: 9:00 AM–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,,,,,Live Music,,,,,,,,,,,,,,
165,40b28c80f964a520e4fb1ee3,3122550088,,,,False,,,85,,http://www.lecolonialchicago.com,3,287,9.1,1,1,0,365,0,396,"Mon–Thu, Sun: 11:00 AM–10:00 PM, Fri–Sat: 11:00 AM–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Wine: Wine', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,,Brunch,Lunch,Dinner,,Wine,,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
166,4f19c4ac10812312e5316d39,3127994900,fourseasons,,106280431030,True,,,51,,http://alliumchicago.com,3,64,8.4,0,0,0,189,0,104,Mon–Sun: 6:30 AM–10:00 PM,"['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,Yes (incl. Discover & Visa),No,,Brunch,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,59516ef0e2ead15bbf4969ec,3126251324,margeauxchicago,margeauxchicago,686449824867527,False,,,13,,https://www.michaelmina.net/restaurants/margeaux-brasserie/,3,22,8.3,0,0,0,35,0,58,"Mon–Thu, Sun: 7:00 AM–Midnight, Fri–Sat: 7:00 AM–1:00 AM","['Price: $$$', 'Breakfast: Breakfast', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,,,,Brunch,Lunch,Dinner,,,,,,,Breakfast,,,,,,,,,,,,,,,,,,,,
168,4e50440445ddff0031cce4d3,3127879596,signatureroom95,,323202106494,False,,,157,,http://www.signatureroom.com,3,504,8.4,0,1,0,2255,0,526,"Mon–Thu, Sun: 10:00 AM–10:00 PM, Fri–Sat: 11:00 AM–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Wi-Fi: Yes', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,Yes,,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
169,4ac4062bf964a520e89d20e3,3123971000,rosebudchicago,,,True,,,29,,http://www.rosebudrestaurants.com,3,49,8.0,1,1,0,94,0,38,"Mon–Thu: 11:30 AM–11:00 PM, Fri–Sat: 11:30 AM–Midnight, Sun: 10:00 AM–10:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Wi-Fi: Yes', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,Yes,,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
170,4ec316c49a524f6c471eaa9a,3124828800,mia_francesca,,,True,,,23,,http://www.miafrancesca.com,3,70,8.4,0,1,0,81,0,19,"Mon–Thu: 11:00 AM–10:00 PM, Fri–Sat: 11:00 AM–11:00 PM, Sun: 11:00 AM–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Live Music: Live Music', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,,Brunch,Lunch,Dinner,,,Full Bar,Cocktails,,,,,Happy Hour,,,,Live Music,,,,,,,,,,,,,,
171,4b5a0b6df964a520b8a928e3,3126643663,kamehachi,,,True,,,76,,http://www.kamehachi.com,3,104,7.9,1,1,0,203,0,60,Mon–Sun: 11:30 AM–Midnight,"['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Brunch: Brunch', 'Dinner: Dinner', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,,Brunch,,Dinner,,,,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
172,5a10e6f0e2d4aa6ddd4f5de5,,,,,False,,,12,,,3,16,8.0,0,0,0,17,0,10,Couldn't get hours.,"['Price: $$$', 'Credit Cards: Yes', 'Private Room: Yes', 'Live Music: Live Music', 'Lunch: Lunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Bar Service: Bar Service', 'Valet Parking: Valet', 'Coat Check: Yes', 'Restroom: Yes']",$$$,Yes,,,,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,,,,Yes,Live Music,Yes,,,Bar Service,Yes,,,,,Valet,,,,
173,597ce4e0dd84420c834bb970,3125735160,toralichicago,,115244092418290,True,,,3,,http://www.ritzcarlton.com/en/hotels/chicago/dining/torali/?y_source=1_MTA3NzM0MDctNDQwLWxvY2F0aW9uLndlYnNpdGU=,4,9,7.6,0,1,0,18,0,8,"Mon–Thu, Sun: 6:30 AM–10:00 PM, Fri–Sat: 6:30 AM–11:00 PM","['Price: $$$$', 'Private Room: Yes', 'Jukebox: Jukebox', 'Valet Parking: Valet', 'Coat Check: Yes', 'Restroom: Yes', 'Wheelchair Accessible: Yes', 'ATM: Yes']",$$$$,,,,,,,,,,,,Yes,,,,Yes,,Yes,,Yes,Jukebox,,,Yes,,,,,Valet,,,,
174,4686299bf964a5203a481fe3,3128670110,alinea,,,False,,,141,,http://www.alinea-restaurant.com,4,358,9.1,1,1,0,764,0,1613,Wed–Sun: 5:00 PM–Midnight,"['Price: $$$$', 'Reservations: Yes', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$$,Yes (incl. Discover & Visa),No,,,,Dinner,,Wine,Full Bar,Cocktails,Yes,,,,,,,,,,,,,,,,,,,,,,
175,4a598740f964a5206fb91fe3,3123376070,giuseppetentori,,,True,,,98,,http://www.bokachicago.com,3,220,9.1,0,1,0,278,0,555,"Mon–Thu, Sun: 5:00 PM–9:00 PM, Fri–Sat: 5:00 PM–10:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,,,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
176,56180447498e0a396cf8ec93,3129293952,earlslincoln,,,False,,,14,,https://earls.ca,3,62,8.2,1,1,0,65,0,26,"Mon–Thu: 11:30 AM–10:00 PM, Fri: 11:30 AM–Midnight, Sat: 11:00 AM–Midnight, Sun: 11:00 AM–10:00 PM","['Price: $$$', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,,Yes,Yes,Brunch,Lunch,Dinner,,,Full Bar,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
177,4b09de84f964a520f31e23e3,7732819101,gejascafe,,,True,,,58,,http://www.gejascafe.com,3,151,8.6,1,1,0,176,0,158,"Mon–Thu: 5:00 PM–10:00 PM, Fri: 5:00 PM–11:00 PM, Sat: 5:00 PM–11:30 PM, Sun: 4:30 PM–9:30 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,,,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
178,54cd1810498e27d620985fe6,8728293971,,,1395910034035250,False,,,4,,http://www.theblanchardchicago.com,3,29,8.4,0,1,0,16,0,33,"Tue–Thu, Sun: 5:00 PM–10:00 PM, Fri–Sat: 5:00 PM–11:00 PM","['Price: $$$', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes,Yes,,,,,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
179,52695b4e11d28591d6794c24,7736344100,summerhousesm,,190913467759318,False,,,135,,http://www.summerhousesm.com,3,532,8.8,1,1,0,490,0,426,"Mon–Thu: 11:00 AM–10:00 PM, Fri: 11:00 AM–11:00 PM, Sat: 9:00 AM–11:00 PM, Sun: 9:00 AM–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Music: Yes', 'Wi-Fi: Free', 'Breakfast: Breakfast', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Dessert: Dessert', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Bar Service: Bar Service', 'Delivery: Delivery', 'Street Parking: Street', 'Valet Parking: Valet', 'Restroom: Yes', 'Wheelchair Accessible: Yes', 'TVs: Yes']",$$$,Yes (incl. Discover & Visa),Yes,Free,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,Breakfast,Dessert,Happy Hour,Yes,Yes,,,Yes,,Yes,Bar Service,,,,Delivery,Street,Valet,,,,
180,52914387498e470999432c33,7736344101,stellabarrachi,,199794716872975,False,,,40,,http://www.stellabarra.com,3,144,8.2,1,0,0,141,0,115,"Mon–Thu: 11:00 AM–9:00 PM, Fri: 11:00 AM–10:00 PM, Sat: 9:00 AM–10:00 PM, Sun: 9:00 AM–8:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Yes,,,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
181,4b5f9e9ef964a520ffc429e3,7735490038,,,,True,,,26,,http://riccardotrattoria.com,3,58,8.6,1,1,0,29,0,117,"Mon–Thu, Sun: 5:00 PM–10:00 PM, Fri–Sat: 5:00 PM–11:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. American Express)', 'Outdoor Seating: Yes', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. American Express),Yes,,,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
182,4b49280bf964a520216826e3,3122661976,trattoriagianni,,160587237287945,True,,,12,,http://trattoriagianni.com,3,22,7.0,1,1,0,35,0,8,Couldn't get hours.,"['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Dinner: Dinner']",$$$,Yes (incl. Discover & Visa),Yes,,,,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,50a43e59e4b0cbb1fa8d5e32,7735495010,,,,False,,,8,,http://www.riccardoenoteca.com,3,18,6.9,1,1,0,24,0,21,"Mon–Thu: 4:00 PM–9:30 PM, Fri–Sat: 4:00 PM–10:30 PM, Sun: 4:00 PM–9:00 PM","['Price: $$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Dinner: Dinner']",$$$,Yes,No,,,,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,592e1b63fc9e94787f6909d9,7732715050,lgsbarchicago,lgsbarchicago,1048646125268955,False,,,11,,http://ladygregorys.com/restaurant/lgot,3,11,6.4,0,1,0,32,0,7,"Mon–Wed: 4:00 PM–12:30 AM, Thu: 4:00 PM–1:30 AM, Fri: 4:00 PM–2:00 AM, Sat: 10:00 AM–3:00 AM, Sun: 10:00 AM–12:30 AM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Private Room: Yes', 'Music: Yes', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails', 'Restroom: Yes', 'Wheelchair Accessible: Yes', 'TVs: Yes']",$$$,Yes,Yes,,,,,Beer,Wine,Full Bar,Cocktails,Yes,,,,,Yes,Yes,Yes,,Yes,,Yes,,,,,,,,,,,
185,51d9e996498e240a72ed0260,,,,,False,,,2,,,3,7,6.3,0,0,0,10,0,1,Couldn't get hours.,"['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes', 'Outdoor Seating: Yes', 'Wi-Fi: No', 'Beer: Beer']",$$$,Yes,Yes,No,,,,Beer,,,,Yes,,,,,,,,,,,,,,,,,,,,,,
186,55f74eb2498e93c8d3b5a92c,,,,,False,,,0,,,3,0,,0,0,0,2,0,1,Couldn't get hours.,['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,5bff48b93092be00397d138f,7732481737,,crabcellar,547493525707275,False,,,1,,https://www.crabcellar.com,3,2,,0,1,0,8,0,11,"Wed–Thu: 5:00 PM–8:30 PM, Fri–Sat: 5:00 PM–10:00 PM, Sun: 4:00 PM–8:00 PM","['Price: $$$', 'Reservations: Yes', 'Outdoor Seating: No', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Cocktails: Cocktails']",$$$,,No,,,,Dinner,Beer,Wine,,Cocktails,Yes,,,,,,,,,,,,,,,,,,,,,,
188,5ef36595e2561200077c5a9b,,,,,False,,,2,,,3,1,,1,0,0,4,0,0,Couldn't get hours.,['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,5b4804edc0af57002c6bf071,,,,,False,,,12,,http://ettarestaurant.com,3,71,8.9,1,0,0,81,0,128,"Mon–Thu: 5:00 PM–10:00 PM, Fri: 4:30 PM–11:00 PM, Sat–Sun: 10:00 AM–9:00 PM","['Price: $$$', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner']",$$$,,,,Brunch,Lunch,Dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,46b0836bf964a5208c491fe3,7732894991,laspalmasdining,,205922076118980,True,,,25,,http://www.laspalmaschicago.com,3,100,8.9,1,1,0,105,0,84,"Mon–Tue: 5:00 PM–9:00 PM, Wed–Fri: 11:00 AM–11:00 PM, Sat: 10:00 AM–11:00 PM, Sun: 10:00 AM–9:30 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Live Music: Live Music', 'Brunch: Brunch', 'Dinner: Dinner', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,,Brunch,,Dinner,Beer,Wine,Full Bar,Cocktails,Yes,,,,,,,,Live Music,,,,,,,,,,,,,,
191,4b2e8c64f964a5203ce224e3,7732929700,,,,False,,,26,,http://www.luciaschicago.com,3,23,7.6,0,1,0,35,0,17,"Mon–Fri: 11:00 AM–10:00 PM, Sat: 11:00 AM–11:00 PM","['Price: $$$', 'Reservations: Yes', 'Credit Cards: Yes (incl. American Express)', 'Outdoor Seating: Yes', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'BYO: BYO']",$$$,Yes (incl. American Express),Yes,,Brunch,Lunch,Dinner,,,,,Yes,,,,,,,,,,,,,,,,,,,BYO,,,
192,4b162e82f964a52063b723e3,7732760170,riosdsudamerica,,295322850491432,False,,,20,,http://www.riosdesudamerica.com,3,14,6.8,0,1,0,27,0,11,"Mon–Thu: 1:00 PM–10:00 PM, Fri–Sat: 1:00 PM–Midnight, Sun: Noon–3:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Brunch: Brunch', 'Dinner: Dinner', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,,Brunch,,Dinner,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
193,4ca91a53a6e08cfa322c9694,7732785555,,,,False,,,2,,,3,2,,1,1,0,3,0,0,Couldn't get hours.,['Price: $$$'],$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,4f328e9c19836c91c7e36d9d,7734868870,,,,False,,,0,,http://www.andysdeli.com,4,1,,1,1,0,0,0,0,Couldn't get hours.,['Price: $$$$'],$$$$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,4c6b0b116d390f4708ed099a,3126608866,florentineresto,,140691045982999,True,,,51,,https://the-florentine.net,3,62,7.9,1,1,0,53,0,47,"Mon–Sun: 7:30 AM–2:00 PM, 5:00 PM–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,,Brunch,Lunch,Dinner,Beer,Wine,,Cocktails,,,,,Happy Hour,,,,,,,,,,,,,,,,,,
196,5755b556498ea375c5d4baac,3123841242,thedearbornchi,,545149458968179,False,,,47,,http://www.thedearborntavern.com,3,181,9.0,1,1,0,252,0,171,"Mon–Thu, Sun: 11:00 AM–10:30 PM, Fri–Sat: 11:00 AM–Midnight","['Price: $$$', 'Credit Cards: Yes', 'Outdoor Seating: No', 'Wi-Fi: No', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes,No,No,Brunch,Lunch,Dinner,,,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
197,4ad91beff964a5202e1821e3,3125272722,,,,True,,,209,,http://www.shawscrabhouse.com,3,693,9.3,1,1,0,905,0,527,"Mon–Thu: 11:30 AM–10:00 PM, Fri: 11:30 AM–11:00 PM, Sat: 5:00 PM–11:00 PM, Sun: 10:00 AM–9:00 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: No', 'Live Music: Live Music', 'Wi-Fi: No', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Happy Hour: Happy Hour', 'Beer: Beer', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),No,No,Brunch,Lunch,Dinner,Beer,Wine,Full Bar,Cocktails,,,,,Happy Hour,,,,Live Music,,,,,,,,,,,,,,
198,59deb72f061b514b32a062af,,,,,False,,,19,,,4,74,9.0,0,1,0,117,0,76,"Mon–Wed, Sun: 11:00 AM–11:30 PM, Thu–Sat: 11:00 AM–Midnight","['Price: $$$$', 'Brunch: Brunch', 'Lunch: Lunch', 'Dinner: Dinner', 'Wine: Wine']",$$$$,,,,Brunch,Lunch,Dinner,,Wine,,,,,,,,,,,,,,,,,,,,,,,,,
199,49ebe487f964a52043671fe3,7733488886,monamigabichi,,53356164403,False,,,56,,http://www.monamigabi.com,3,164,9.3,1,1,0,134,0,223,"Mon–Thu: 4:30 PM–8:30 PM, Fri: 4:30 PM–9:00 PM, Sat: 4:00 PM–9:00 PM, Sun: 11:00 AM–8:30 PM","['Price: $$$', 'Credit Cards: Yes (incl. Discover & Visa)', 'Outdoor Seating: Yes', 'Wi-Fi: Yes', 'Brunch: Brunch', 'Dinner: Dinner', 'Wine: Wine', 'Full Bar: Full Bar', 'Cocktails: Cocktails']",$$$,Yes (incl. Discover & Visa),Yes,Yes,Brunch,,Dinner,,Wine,Full Bar,Cocktails,,,,,,,,,,,,,,,,,,,,,,,
